intento: 22 tiempo: 0.029 [0.0212955520128619 0.00227153023024701 0.0018399321442673 0.0021297893817496 0.00207113627088149 0.00187557325729063 0.00254589064044771 0.00256132474536299 0.00162480051775586 0.00158652956785232;0.00227153023024701 0.021434881179233 0.00186829187565337 0.00217718280651048 0.00284997420336694 0.0021729874951962 0.00236107753692656 0.00232718078763849 0.00193947780114511 0.0024766896586664;0.0018399321442673 0.00186829187565337 0.0216610081599509 0.00207455577296838 0.0017363910083656 0.00202426072068514 0.0017926882325069 0.00217596847335441 0.00154527061798892 0.00191405816205502;0.0021297893817496 0.00217718280651048 0.00207455577296838 0.0226636607304994 0.00179161972217689 0.00233742404690037 0.00202962409619563 0.00244412963670073 0.00214823447593637 0.00235310633978016;0.00207113627088149 0.00284997420336694 0.0017363910083656 0.00179161972217689 0.0217959629272852 0.00160528008826858 0.00267260718077209 0.00267485056681643 0.00268055612486139 0.00201018987451561;0.00187557325729063 0.0021729874951962 0.00202426072068514 0.00233742404690037 0.00160528008826858 0.020897474809228 0.0019699017942544 0.00205522376661531 0.00189821519081208 0.00193429372089065;0.00254589064044771 0.00236107753692656 0.0017926882325069 0.00202962409619563 0.00267260718077209 0.0019699017942544 0.0225744337453546 0.0018511504517231 0.0017263193134586 0.00165245813858005;0.00256132474536299 0.00232718078763849 0.00217596847335441 0.00244412963670073 0.00267485056681643 0.00205522376661531 0.0018511504517231 0.0222909484913487 0.00243515916565746 0.00264303041395946;0.00162480051775586 0.00193947780114511 0.00154527061798892 0.00214823447593637 0.00268055612486139 0.00189821519081208 0.0017263193134586 0.00243515916565746 0.0213012831904903 0.00245270483712601;0.00158652956785232 0.0024766896586664 0.00191405816205502 0.00235310633978016 0.00201018987451561 0.00193429372089065 0.00165245813858005 0.00264303041395946 0.00245270483712601 0.021890719052058]
intento: 24 tiempo: 0.03 [0.0224841745063554 0.00247622454692535 0.00215604436728154 0.00245357724820633 0.00225544224162155 0.00241173932352854 0.00156207669698886 0.00204417074765571 0.00280094680331356 0.00253987030865797;0.00247622454692535 0.0219166881013628 0.00151868757892777 0.0020688188147615 0.00226707170052683 0.00200886280351716 0.00213660731935803 0.00172326148825046 0.00260461240518416 0.00204763651478213;0.00215604436728154 0.00151868757892777 0.0223886593042763 0.00238533033615295 0.00200178998037633 0.00186960713923294 0.00237626128904612 0.00181273214637743 0.0022101097105533 0.00219325953910774;0.00245357724820633 0.0020688188147615 0.00238533033615295 0.0226964683431426 0.00229834897505155 0.00231391608371825 0.00221853188314124 0.00234850332128502 0.00250051557776421 0.00235252016919526;0.00225544224162155 0.00226707170052683 0.00200178998037633 0.00229834897505155 0.02173374208414 0.00169488866993835 0.00189968475459314 0.00189127158935502 0.00210397861048191 0.00179157778060594;0.00241173932352854 0.00200886280351716 0.00186960713923294 0.00231391608371825 0.00169488866993835 0.022145999894741 0.00203986257673867 0.0017604252461594 0.00202477635432561 0.00205489653065693;0.00156207669698886 0.00213660731935803 0.00237626128904612 0.00221853188314124 0.00189968475459314 0.00203986257673867 0.0217738506628214 0.00175277658588706 0.00239939497529497 0.00231748060485628;0.00204417074765571 0.00172326148825046 0.00181273214637743 0.00234850332128502 0.00189127158935502 0.0017604252461594 0.00175277658588706 0.0214312342125122 0.00229110217120188 0.00215457713977643;0.00280094680331356 0.00260461240518416 0.0022101097105533 0.00250051557776421 0.00210397861048191 0.00202477635432561 0.00239939497529497 0.00229110217120188 0.0226591069985365 0.00277135829405729;0.00253987030865797 0.00204763651478213 0.00219325953910774 0.00235252016919526 0.00179157778060594 0.00205489653065693 0.00231748060485628 0.00215457713977643 0.00277135829405729 0.0219908554036151]
intento: 26 tiempo: 0.037 [0.0218632601730674 0.00244293385309335 0.00183117014075183 0.00202644126103146 0.00202081113239532 0.00249708708440325 0.00280195573185538 0.00232835785952204 0.00197212144258694 0.00197133646331549;0.00244293385309335 0.0212061207644711 0.00188115014036898 0.00221953919634743 0.00173663237695764 0.00293711477210066 0.00246558049204632 0.00218051594034185 0.00233279662485782 0.00185772405501051;0.00183117014075183 0.00188115014036898 0.0216401634794682 0.0019406618197042 0.00239104311981941 0.00286077228090884 0.00257689632145573 0.00182333443124935 0.00229228790264778 0.00237878444132407;0.00202644126103146 0.00221953919634743 0.0019406618197042 0.0212043818497617 0.00276721278727712 0.00238338415377905 0.00237319812045638 0.00169563954757949 0.00234597549043048 0.00165944880699418;0.00202081113239532 0.00173663237695764 0.00239104311981941 0.00276721278727712 0.0225650123335525 0.00291667269369236 0.00297703893205594 0.00239207732054724 0.00223363910185068 0.00237651987474386;0.00249708708440325 0.00293711477210066 0.00286077228090884 0.00238338415377905 0.00291667269369236 0.0220574723926584 0.00282041024192422 0.00245974198339101 0.00240192275395784 0.00244712235698849;0.00280195573185538 0.00246558049204632 0.00257689632145573 0.00237319812045638 0.00297703893205594 0.00282041024192422 0.0227379163373975 0.00261403052654114 0.00258343004253242 0.00223094893292264;0.00232835785952204 0.00218051594034185 0.00182333443124935 0.00169563954757949 0.00239207732054724 0.00245974198339101 0.00261403052654114 0.0219617342296672 0.00155703780982723 0.00234216819089495;0.00197212144258694 0.00233279662485782 0.00229228790264778 0.00234597549043048 0.00223363910185068 0.00240192275395784 0.00258343004253242 0.00155703780982723 0.0215642180778246 0.00195992390946894;0.00197133646331549 0.00185772405501051 0.00237878444132407 0.00165944880699418 0.00237651987474386 0.00244712235698849 0.00223094893292264 0.00234216819089495 0.00195992390946894 0.0216215588785375]
intento: 28 tiempo: 0.025 [0.0206471246353951 0.00238695683755329 0.00219150953770547 0.00165286953512779 0.00137776798697222 0.00132556414766384 0.00204223684469676 0.00145345347786939 0.00174455690578745 0.00131676190530206;0.00238695683755329 0.0211247432438411 0.00230989429698292 0.00241389155889326 0.002383768473511 0.00217966752307989 0.00249919438338293 0.00208305772561539 0.00244351594012599 0.00212374552559701;0.00219150953770547 0.00230989429698292 0.0213415838360714 0.00254792846818356 0.00281650772329592 0.00170407429889854 0.00235144665282996 0.00179987623281331 0.0019489084088568 0.00254510911471717;0.00165286953512779 0.00241389155889326 0.00254792846818356 0.0216190615959104 0.0023630391325888 0.00156950815452124 0.00238253914129735 0.00242035440262903 0.00227662376054612 0.00158110853114936;0.00137776798697222 0.002383768473511 0.00281650772329592 0.0023630391325888 0.0212442727984858 0.00191122374593544 0.00211577680344132 0.00184780258358822 0.00213499469432256 0.0020660918249344;0.00132556414766384 0.00217966752307989 0.00170407429889854 0.00156950815452124 0.00191122374593544 0.0208072957628442 0.00159450008567327 0.00193100158877895 0.00183325670775412 0.00237617778417972;0.00204223684469676 0.00249919438338293 0.00235144665282996 0.00238253914129735 0.00211577680344132 0.00159450008567327 0.0206431418073657 0.00182683616676551 0.00207902308915125 0.00166411235268383;0.00145345347786939 0.00208305772561539 0.00179987623281331 0.00242035440262903 0.00184780258358822 0.00193100158877895 0.00182683616676551 0.0202242664757212 0.00193304141232157 0.00143650215896977;0.00174455690578745 0.00244351594012599 0.0019489084088568 0.00227662376054612 0.00213499469432256 0.00183325670775412 0.00207902308915125 0.00193304141232157 0.0207534615596548 0.00157946265304512;0.00131676190530206 0.00212374552559701 0.00254510911471717 0.00158110853114936 0.0020660918249344 0.00237617778417972 0.00166411235268383 0.00143650215896977 0.00157946265304512 0.0208749305897435]
intento: 30 tiempo: 0.027 [0.0218515630281943 0.00224881454503343 0.00186691491502905 0.00220913061104036 0.00253311486520468 0.00211303590004373 0.0017035560647738 0.00225948483439429 0.00201303844817006 0.00167945193235034;0.00224881454503343 0.0226221575553194 0.0017843825002661 0.00230434040489934 0.00199945711704516 0.00220720479481433 0.00205431402298315 0.00207393386150228 0.00259786143640533 0.00249909431144409;0.00186691491502905 0.0017843825002661 0.0217197517118842 0.00248065328651783 0.00207228949792818 0.00192320772217301 0.00209697584175408 0.0019884575972453 0.00202121474114406 0.00257536606804234;0.00220913061104036 0.00230434040489934 0.00248065328651783 0.0222270605070061 0.00258610004211869 0.00250045610800743 0.00214792500448466 0.00299367749930982 0.00215026561806394 0.00297818195805625;0.00253311486520468 0.00199945711704516 0.00207228949792818 0.00258610004211869 0.0216596013031538 0.00183283250431876 0.00198707813291004 0.00269261853189465 0.00218073698973442 0.00247766401151449;0.00211303590004373 0.00220720479481433 0.00192320772217301 0.00250045610800743 0.00183283250431876 0.0225186780105723 0.00259246735878811 0.00221083831450823 0.00222541777033487 0.0019762212026876;0.0017035560647738 0.00205431402298315 0.00209697584175408 0.00214792500448466 0.00198707813291004 0.00259246735878811 0.021898626802667 0.00221515247296063 0.00202497519254492 0.00197377261659709;0.00225948483439429 0.00207393386150228 0.0019884575972453 0.00299367749930982 0.00269261853189465 0.00221083831450823 0.00221515247296063 0.022418608650191 0.00184359575525564 0.00234206355226703;0.00201303844817006 0.00259786143640533 0.00202121474114406 0.00215026561806394 0.00218073698973442 0.00222541777033487 0.00202497519254492 0.00184359575525564 0.0213586786258361 0.00215707282858069;0.00167945193235034 0.00249909431144409 0.00257536606804234 0.00297818195805625 0.00247766401151449 0.0019762212026876 0.00197377261659709 0.00234206355226703 0.00215707282858069 0.0222365215191029]
intento: 32 tiempo: 0.026 [0.0214608384574118 0.00218432508979903 0.00209412936029195 0.00148820418315534 0.00213245048960926 0.00220362116129788 0.00238559027499088 0.00198419254431847 0.00289118267025504 0.00200746330736359;0.00218432508979903 0.0217557670780883 0.00214633713948329 0.00176329786918519 0.00165682097764671 0.00246026727851916 0.00203631001285989 0.00194029548928712 0.00222106195110964 0.00234698262101279;0.00209412936029195 0.00214633713948329 0.0212311495911734 0.00194153347343665 0.00220981883564712 0.00271954294232194 0.00199067639089275 0.00223660978093441 0.00264943675501755 0.00226464738656397;0.00148820418315534 0.00176329786918519 0.00194153347343665 0.0215734919916233 0.00183740617702857 0.00206565585683697 0.00184170484838381 0.00194861652228632 0.00268547348263232 0.00243807105036804;0.00213245048960926 0.00165682097764671 0.00220981883564712 0.00183740617702857 0.0225763969962331 0.00215797993678956 0.00218980316909299 0.00190614822308182 0.00195933630643004 0.0022202960116064;0.00220362116129788 0.00246026727851916 0.00271954294232194 0.00206565585683697 0.00215797993678956 0.0216050765086657 0.00249849608941331 0.00173383920128437 0.00301166432396263 0.00165925857494253;0.00238559027499088 0.00203631001285989 0.00199067639089275 0.00184170484838381 0.00218980316909299 0.00249849608941331 0.0216516733293326 0.00185728663438073 0.00253248613852247 0.00192116426606394;0.00198419254431847 0.00194029548928712 0.00223660978093441 0.00194861652228632 0.00190614822308182 0.00173383920128437 0.00185728663438073 0.0210705244143358 0.00231567108304638 0.00176472082339338;0.00289118267025504 0.00222106195110964 0.00264943675501755 0.00268547348263232 0.00195933630643004 0.00301166432396263 0.00253248613852247 0.00231567108304638 0.0223857137801777 0.00298707407369341;0.00200746330736359 0.00234698262101279 0.00226464738656397 0.00243807105036804 0.0022202960116064 0.00165925857494253 0.00192116426606394 0.00176472082339338 0.00298707407369341 0.0211311748609988]
intento: 34 tiempo: 0.029 [0.0218560674268712 0.00156114290515255 0.00219479117443062 0.00255318914197226 0.00194674359207961 0.00230456259822758 0.0023081420930083 0.0021597752352805 0.0022951037482282 0.00162626908583678;0.00156114290515255 0.0216929744927571 0.00224763737725888 0.00185992025798639 0.00227407036758728 0.002239210406999 0.00235712735590583 0.00194830824382692 0.00192086477325975 0.00192477117720298;0.00219479117443062 0.00224763737725888 0.0218004141954168 0.00238471826558897 0.00220018079428993 0.00252855816796816 0.00249661866085563 0.00270676309495336 0.00244603686198278 0.00225848005093685;0.00255318914197226 0.00185992025798639 0.00238471826558897 0.0212451536727035 0.00142440993306327 0.00170011707297995 0.00243855506717732 0.00197929703272554 0.00161877611030934 0.0020201650689135;0.00194674359207961 0.00227407036758728 0.00220018079428993 0.00142440993306327 0.0219208943543116 0.00232493050633635 0.00187357899185191 0.00156927840398541 0.0020464722551943 0.00232731163074474;0.00230456259822758 0.002239210406999 0.00252855816796816 0.00170011707297995 0.00232493050633635 0.0221729200199152 0.00219489782819636 0.00200621225614106 0.00287567309388352 0.00219760068321367;0.0023081420930083 0.00235712735590583 0.00249661866085563 0.00243855506717732 0.00187357899185191 0.00219489782819636 0.0214469935408832 0.00199806486177501 0.00240120074512174 0.00169883904059645;0.0021597752352805 0.00194830824382692 0.00270676309495336 0.00197929703272554 0.00156927840398541 0.00200621225614106 0.00199806486177501 0.0209283868150926 0.00174050608113173 0.00233091763220101;0.0022951037482282 0.00192086477325975 0.00244603686198278 0.00161877611030934 0.0020464722551943 0.00287567309388352 0.00240120074512174 0.00174050608113173 0.0214596163892653 0.00235926181421698;0.00162626908583678 0.00192477117720298 0.00225848005093685 0.0020201650689135 0.00232731163074474 0.00219760068321367 0.00169883904059645 0.00233091763220101 0.00235926181421698 0.0221927432208073]
intento: 36 tiempo: 0.029 [0.025649671192125 0.00255853547037353 0.00268651894127046 0.00320220168258493 0.0025516941576821 0.00319895071391183 0.00366544900194487 0.00266029799720996 0.00306663310503065 0.00277617421385519;0.00255853547037353 0.0239919932360239 0.00262219487425106 0.00243635588393982 0.0025680005319732 0.00196633083593964 0.00246068312101544 0.00182562411091674 0.00256930313303729 0.00154439707984349;0.00268651894127046 0.00262219487425106 0.0248675705395599 0.00188998683640171 0.00228835932105225 0.00209280644792789 0.00234056726838735 0.00281739362884882 0.00268310349552813 0.00145980523823407;0.00320220168258493 0.00243635588393982 0.00188998683640171 0.0242673176687499 0.00269324946754627 0.00220233815761557 0.00181425204734665 0.00177398511095208 0.00233356343537096 0.00233138758598592;0.0025516941576821 0.0025680005319732 0.00228835932105225 0.00269324946754627 0.02443494473601 0.00190988650547257 0.00182625419342676 0.00268995392758202 0.00217604182300253 0.00234498651099715;0.00319895071391183 0.00196633083593964 0.00209280644792789 0.00220233815761557 0.00190988650547257 0.0246867099023416 0.00264030139012315 0.00250197723158095 0.00294792745385191 0.00260340939943959;0.00366544900194487 0.00246068312101544 0.00234056726838735 0.00181425204734665 0.00182625419342676 0.00264030139012315 0.0251575380697594 0.00296898457890248 0.00322532481683163 0.00284564213376072;0.00266029799720996 0.00182562411091674 0.00281739362884882 0.00177398511095208 0.00268995392758202 0.00250197723158095 0.00296898457890248 0.0238521094687677 0.00298822231161528 0.00187415720058988;0.00306663310503065 0.00256930313303729 0.00268310349552813 0.00233356343537096 0.00217604182300253 0.00294792745385191 0.00322532481683163 0.00298822231161528 0.0249344533856023 0.00246494293327982;0.00277617421385519 0.00154439707984349 0.00145980523823407 0.00233138758598592 0.00234498651099715 0.00260340939943959 0.00284564213376072 0.00187415720058988 0.00246494293327982 0.0240199929781411]
intento: 38 tiempo: 0.024 [0.0229453721341767 0.00245677250007104 0.0018755323319912 0.00180469052458754 0.00261499472113173 0.00155183265216612 0.0022036677300328 0.00166351420706163 0.00215581088496777 0.00229917832460233;0.00245677250007104 0.0240015943874662 0.00230286941607042 0.00291285070719547 0.00233721745172754 0.00205443078487932 0.0034798894244083 0.00209177818577513 0.00276063263776866 0.0024431072629173;0.0018755323319912 0.00230286941607042 0.0229744146231394 0.00250304739157651 0.00241181393618772 0.00172411074287111 0.0029449378245321 0.00179990138971783 0.00206945239461937 0.00241261080849356;0.00180469052458754 0.00291285070719547 0.00250304739157651 0.0234585253769824 0.00277109493512164 0.00179970841169878 0.00237054990478152 0.0024087844952057 0.00234312519853602 0.00203082891754762;0.00261499472113173 0.00233721745172754 0.00241181393618772 0.00277109493512164 0.0240664900255185 0.00224335585103299 0.00301388800420838 0.00262670827954472 0.0027828580801574 0.00262902561877338;0.00155183265216612 0.00205443078487932 0.00172411074287111 0.00179970841169878 0.00224335585103299 0.0231609151807068 0.0025366352818634 0.00198003497996977 0.00201797646778516 0.00186572612021496;0.0022036677300328 0.0034798894244083 0.0029449378245321 0.00237054990478152 0.00301388800420838 0.0025366352818634 0.0242012651948519 0.00272397165991331 0.00270516963077214 0.00229130440324947;0.00166351420706163 0.00209177818577513 0.00179990138971783 0.0024087844952057 0.00262670827954472 0.00198003497996977 0.00272397165991331 0.0232665196022314 0.00210719411583662 0.00177493393018046;0.00215581088496777 0.00276063263776866 0.00206945239461937 0.00234312519853602 0.0027828580801574 0.00201797646778516 0.00270516963077214 0.00210719411583662 0.0236354503622902 0.00283601118505802;0.00229917832460233 0.0024431072629173 0.00241261080849356 0.00203082891754762 0.00262902561877338 0.00186572612021496 0.00229130440324947 0.00177493393018046 0.00283601118505802 0.023372436061768]
intento: 40 tiempo: 0.031 [0.0227325415257015 0.00231978554150976 0.0022592947423391 0.00258291787221535 0.00323473058611477 0.00298720683324667 0.00175402684321135 0.00253025079681491 0.00184559578580878 0.00258447366479531;0.00231978554150976 0.0217176348643316 0.00239470274293236 0.00271334305731492 0.00190378029782763 0.00171125518460343 0.00190855592106329 0.00199686122782684 0.00157125884829208 0.00228434916936299;0.0022592947423391 0.00239470274293236 0.0212996695046195 0.00192027554662598 0.0018312854045122 0.00184504865777284 0.00228786625495306 0.00191753692956866 0.00196951760939748 0.00199512857780061;0.00258291787221535 0.00271334305731492 0.00192027554662598 0.0224208895342422 0.00269874564346047 0.00228680736569993 0.00193206435508055 0.00180306760067126 0.00196874072680875 0.00256380935968669;0.00323473058611477 0.00190378029782763 0.0018312854045122 0.00269874564346047 0.0223697632359863 0.00237164522864287 0.00240567932942205 0.00247438997418101 0.00240970231654112 0.00176267121398584;0.00298720683324667 0.00171125518460343 0.00184504865777284 0.00228680736569993 0.00237164522864287 0.0220190319472435 0.0019468044586463 0.00274750488588456 0.00181184366400334 0.00271535564340573;0.00175402684321135 0.00190855592106329 0.00228786625495306 0.00193206435508055 0.00240567932942205 0.0019468044586463 0.0213968748128338 0.00246914459343363 0.00185415032056151 0.00203104590760521;0.00253025079681491 0.00199686122782684 0.00191753692956866 0.00180306760067126 0.00247438997418101 0.00274750488588456 0.00246914459343363 0.0212742182441469 0.00151274392863878 0.0017251276573696;0.00184559578580878 0.00157125884829208 0.00196951760939748 0.00196874072680875 0.00240970231654112 0.00181184366400334 0.00185415032056151 0.00151274392863878 0.0219312535729494 0.00160900257990734;0.00258447366479531 0.00228434916936299 0.00199512857780061 0.00256380935968669 0.00176267121398584 0.00271535564340573 0.00203104590760521 0.0017251276573696 0.00160900257990734 0.0221483453634608]
intento: 42 tiempo: 0.031 [0.0240062925408589 0.002199672463991 0.00219586425611103 0.00268797041088975 0.00306412516419624 0.0025695396596693 0.00269926221561294 0.00184582336865123 0.00276134821506582 0.00232884348272601;0.002199672463991 0.0231731423814262 0.00267718073989261 0.00255738404314651 0.00339343845362971 0.00274450541819046 0.00205931103180022 0.00210316431808111 0.00208961009041845 0.00217879837337356;0.00219586425611103 0.00267718073989261 0.0229033073919286 0.00303552340286716 0.00282171469832436 0.00233271484002815 0.00294791759786085 0.00234216256506352 0.00241450850658546 0.00206746906161967;0.00268797041088975 0.00255738404314651 0.00303552340286716 0.023561306066154 0.00193255287689751 0.00270156035223858 0.00295467902646444 0.00238214169676019 0.00227679171752038 0.00201282168384367;0.00306412516419624 0.00339343845362971 0.00282171469832436 0.00193255287689751 0.0240531263931348 0.00323918236778342 0.00259713922586129 0.00236317236428568 0.00280261509422199 0.00272514862860928;0.0025695396596693 0.00274450541819046 0.00233271484002815 0.00270156035223858 0.00323918236778342 0.0242791465441571 0.00301148702742223 0.0021846388320195 0.00320354376582715 0.00255616585227328;0.00269926221561294 0.00205931103180022 0.00294791759786085 0.00295467902646444 0.00259713922586129 0.00301148702742223 0.0241682080164057 0.00218038902580335 0.00236357300678548 0.00209176195458931;0.00184582336865123 0.00210316431808111 0.00234216256506352 0.00238214169676019 0.00236317236428568 0.0021846388320195 0.00218038902580335 0.0232957906018305 0.00192557116584199 0.00203654499871182;0.00276134821506582 0.00208961009041845 0.00241450850658546 0.00227679171752038 0.00280261509422199 0.00320354376582715 0.00236357300678548 0.00192557116584199 0.0240527677479204 0.00211997532680475;0.00232884348272601 0.00217879837337356 0.00206746906161967 0.00201282168384367 0.00272514862860928 0.00255616585227328 0.00209176195458931 0.00203654499871182 0.00211997532680475 0.0227112136136224]
intento: 44 tiempo: 0.027 [0.0200374790245268 0.00157182914413301 0.00165464151345758 0.00150043117358716 0.00188826794728157 0.00148129591330348 0.00197400102594949 0.00186841219928818 0.00224288756089501 0.00185210417853314;0.00157182914413301 0.0208613298433174 0.00178240201832728 0.00217384739870996 0.00186567112925516 0.00256182482161879 0.00190990883179356 0.00198910597175196 0.00228841809266118 0.00190745437251706;0.00165464151345758 0.00178240201832728 0.021258199823219 0.00216988555073151 0.00192953464984582 0.0020305539251096 0.00236964252054197 0.00234607188164798 0.00210587973834868 0.00154768103430483;0.00150043117358716 0.00217384739870996 0.00216988555073151 0.0215571484242339 0.00199257868190422 0.00232699252503283 0.00180652433022332 0.00269546451954435 0.00190652922729919 0.00201108565054974;0.00188826794728157 0.00186567112925516 0.00192953464984582 0.00199257868190422 0.0209517420526361 0.00248371625647858 0.002255042832572 0.00242255950411736 0.00205738324047278 0.00212371964885732;0.00148129591330348 0.00256182482161879 0.0020305539251096 0.00232699252503283 0.00248371625647858 0.0218077241586305 0.00222745761915661 0.00213381891988773 0.00153280370830821 0.00222011088187311;0.00197400102594949 0.00190990883179356 0.00236964252054197 0.00180652433022332 0.002255042832572 0.00222745761915661 0.0212176418838087 0.00238443475328284 0.00190325987756995 0.00183468858232264;0.00186841219928818 0.00198910597175196 0.00234607188164798 0.00269546451954435 0.00242255950411736 0.00213381891988773 0.00238443475328284 0.0217762222050403 0.00223697501404951 0.00184759752976011;0.00224288756089501 0.00228841809266118 0.00210587973834868 0.00190652922729919 0.00205738324047278 0.00153280370830821 0.00190325987756995 0.00223697501404951 0.0206610804893931 0.00212366839035911;0.00185210417853314 0.00190745437251706 0.00154768103430483 0.00201108565054974 0.00212371964885732 0.00222011088187311 0.00183468858232264 0.00184759752976011 0.00212366839035911 0.0207757053782827]
intento: 46 tiempo: 0.032 [0.0212744994078723 0.00195003681678312 0.00214808237852408 0.00246622385202357 0.00235365594646836 0.00232909670329573 0.00202411795340787 0.00265338518894727 0.00193563063519732 0.0023752995497176;0.00195003681678312 0.0216473047992699 0.00223861395032407 0.00219930354950702 0.0019384164444346 0.00209585044517604 0.00187447945452839 0.00213798124899786 0.00214685499631457 0.00198461104422408;0.00214808237852408 0.00223861395032407 0.021742542666678 0.0016670367020747 0.00150814060765324 0.00208918587469792 0.00244224526674845 0.00217612138774001 0.00248230953009327 0.00179788285132889;0.00246622385202357 0.00219930354950702 0.0016670367020747 0.0214383711937062 0.00225262617512607 0.00233940250350492 0.00267090283579229 0.00273083613156614 0.00214343998400835 0.00163473794844906;0.00235365594646836 0.0019384164444346 0.00150814060765324 0.00225262617512607 0.0204673337800101 0.00215969650503151 0.00162393454201135 0.00182738245113247 0.00178354175944321 0.0019766054826323;0.00232909670329573 0.00209585044517604 0.00208918587469792 0.00233940250350492 0.00215969650503151 0.0205746164416984 0.0018857769473392 0.00252492969660469 0.00237037577183412 0.00133886432657541;0.00202411795340787 0.00187447945452839 0.00244224526674845 0.00267090283579229 0.00162393454201135 0.0018857769473392 0.0218791866812527 0.00228150040129889 0.00187425552669729 0.00202191290987566;0.00265338518894727 0.00213798124899786 0.00217612138774001 0.00273083613156614 0.00182738245113247 0.00252492969660469 0.00228150040129889 0.0220403686937419 0.00242450043433593 0.00210412933194787;0.00193563063519732 0.00214685499631457 0.00248230953009327 0.00214343998400835 0.00178354175944321 0.00237037577183412 0.00187425552669729 0.00242450043433593 0.0216764936545785 0.00182438544584142;0.0023752995497176 0.00198461104422408 0.00179788285132889 0.00163473794844906 0.0019766054826323 0.00133886432657541 0.00202191290987566 0.00210412933194787 0.00182438544584142 0.0204313707864996]
