intento: 140 tiempo: 0.019 [0.0295065155293716 0.00426891060336502 0.00425725207412108 0.00349926963923328 0.00468685163601622 0.00334479153791154 0.00435581386610369 0.00323969078526784;0.00426891060336502 0.029225418968754 0.00413241134149179 0.00378923166203148 0.00436359315163152 0.00302378103530463 0.00423547143059211 0.0038468265445568;0.00425725207412108 0.00413241134149179 0.0289667152979041 0.00323979749343728 0.00414495552987773 0.00351140312194009 0.0038956841277384 0.00316253383789416;0.00349926963923328 0.00378923166203148 0.00323979749343728 0.0296800054389285 0.00379732231746627 0.00295155151455863 0.0044772316418906 0.00268405334667174;0.00468685163601622 0.00436359315163152 0.00414495552987773 0.00379732231746627 0.0288615320841551 0.00328029001609477 0.00374103792205524 0.00305919924799697;0.00334479153791154 0.00302378103530463 0.00351140312194009 0.00295155151455863 0.00328029001609477 0.0279866044926066 0.00314245254010482 0.00307592720837213;0.00435581386610369 0.00423547143059211 0.0038956841277384 0.0044772316418906 0.00374103792205524 0.00314245254010482 0.0286618327909425 0.00357359517949495;0.00323969078526784 0.0038468265445568 0.00316253383789416 0.00268405334667174 0.00305919924799697 0.00307592720837213 0.00357359517949495 0.027346655471668]
intento: 142 tiempo: 0.019 [0.0273043855693683 0.00308229601100766 0.00335408972329328 0.00366310422676596 0.00366203543030595 0.00444292696515942 0.00366716504261043 0.00411095146368296;0.00308229601100766 0.0282229081638889 0.00367078284189844 0.00339462910642107 0.00323688417801082 0.00446155198867094 0.00329321294008897 0.00358400878399797;0.00335408972329328 0.00367078284189844 0.0294591622707311 0.00371237581525417 0.0035753205750394 0.00551191956249724 0.00329075135619015 0.00393588504852129;0.00366310422676596 0.00339462910642107 0.00371237581525417 0.0280371655744469 0.00387864616926147 0.00499137330278913 0.00287084678710339 0.00379253036534065;0.00366203543030595 0.00323688417801082 0.0035753205750394 0.00387864616926147 0.0284998666047857 0.00523526991163343 0.00361778787878695 0.00362834508371376;0.00444292696515942 0.00446155198867094 0.00551191956249724 0.00499137330278913 0.00523526991163343 0.0316652042094029 0.00501417612711939 0.00439464525795053;0.00366716504261043 0.00329321294008897 0.00329075135619015 0.00287084678710339 0.00361778787878695 0.00501417612711939 0.0291456373528085 0.00427692824006195;0.00411095146368296 0.00358400878399797 0.00393588504852129 0.00379253036534065 0.00362834508371376 0.00439464525795053 0.00427692824006195 0.0291914462548622]
intento: 144 tiempo: 0.02 [0.027985131703268 0.00341542997855265 0.00382548631956021 0.0046615501403056 0.00286448176380586 0.00382792230687727 0.00336454794568868 0.00423412641111533;0.00341542997855265 0.0281543137995079 0.00413684028674797 0.00423219567177662 0.00291016820107267 0.00341681613054382 0.00301790045723225 0.00217349343728053;0.00382548631956021 0.00413684028674797 0.0295958966761185 0.0036083382431494 0.00373788206473542 0.00429277796257753 0.00369091019614388 0.00300436134541161;0.0046615501403056 0.00423219567177662 0.0036083382431494 0.0298502640473308 0.00427374531739269 0.00411562143486211 0.00350609872100192 0.00372808515935821;0.00286448176380586 0.00291016820107267 0.00373788206473542 0.00427374531739269 0.0294668767380706 0.00309464564324717 0.00281996090830237 0.0042354918503256;0.00382792230687727 0.00341681613054382 0.00429277796257753 0.00411562143486211 0.00309464564324717 0.0301920553124276 0.00381117592344183 0.00322239828955357;0.00336454794568868 0.00301790045723225 0.00369091019614388 0.00350609872100192 0.00281996090830237 0.00381117592344183 0.0279352668887478 0.00347606556236277;0.00423412641111533 0.00217349343728053 0.00300436134541161 0.00372808515935821 0.0042354918503256 0.00322239828955357 0.00347606556236277 0.0284467300601669]
intento: 146 tiempo: 0.018 [0.0271735555538283 0.00230404463287915 0.00350930263496526 0.00389203258773302 0.00254933561763099 0.0040561371121999 0.00266460714080551 0.00335152915735286;0.00230404463287915 0.0279206000517533 0.00358349465147761 0.00330317973970754 0.00324923224992901 0.00335902991521823 0.00270511228124101 0.002895234061844;0.00350930263496526 0.00358349465147761 0.030895312247742 0.00400819112613975 0.00460906161223765 0.00411873330235627 0.00359171563039149 0.0047668656435343;0.00389203258773302 0.00330317973970754 0.00400819112613975 0.0301714303719522 0.00456574473123926 0.00342941462964007 0.00338332060810637 0.00407009142799733;0.00254933561763099 0.00324923224992901 0.00460906161223765 0.00456574473123926 0.0293567374266526 0.00437611068557502 0.00295082061802719 0.00422115256409611;0.0040561371121999 0.00335902991521823 0.00411873330235627 0.00342941462964007 0.00437611068557502 0.0301789361862191 0.00259764005327961 0.00517715917831075;0.00266460714080551 0.00270511228124101 0.00359171563039149 0.00338332060810637 0.00295082061802719 0.00259764005327961 0.0283983043606585 0.00357994036770474;0.00335152915735286 0.002895234061844 0.0047668656435343 0.00407009142799733 0.00422115256409611 0.00517715917831075 0.00357994036770474 0.0302507054559306]
intento: 148 tiempo: 0.019 [0.0279114395835374 0.00432737893708266 0.00256463764974064 0.00371816028199414 0.00322448438815509 0.00394418895611102 0.00481161741131256 0.00229037249271914;0.00432737893708266 0.029056409111366 0.00387392415797656 0.00394368936604582 0.0033896875838734 0.00338512714227513 0.0040068323263775 0.00344155779225271;0.00256463764974064 0.00387392415797656 0.0256159317263228 0.00261397892539678 0.00196492989167368 0.00239965149291541 0.00342453771085288 0.00255878209724579;0.00371816028199414 0.00394368936604582 0.00261397892539678 0.026110708475356 0.00337229652790489 0.00343986498749019 0.00398220626339806 0.00280849188556112;0.00322448438815509 0.0033896875838734 0.00196492989167368 0.00337229652790489 0.0278948995890537 0.00311991199311224 0.00311589586259056 0.002432024040899;0.00394418895611102 0.00338512714227513 0.00239965149291541 0.00343986498749019 0.00311991199311224 0.0265554031952266 0.00357379824782577 0.00286219904273798;0.00481161741131256 0.0040068323263775 0.00342453771085288 0.00398220626339806 0.00311589586259056 0.00357379824782577 0.0282766564101345 0.00317520009997447;0.00229037249271914 0.00344155779225271 0.00255878209724579 0.00280849188556112 0.002432024040899 0.00286219904273798 0.00317520009997447 0.0256143632210039]
intento: 150 tiempo: 0.019 [0.0307476301896342 0.00345658049579592 0.00358174379769671 0.00348321931909209 0.00452166272254643 0.00293493004159089 0.00399362749629214 0.0035785666163982;0.00345658049579592 0.0289984808814608 0.00450365834188976 0.00448430266262633 0.00495408191758986 0.00330856583092989 0.00414547706386032 0.00417369913141128;0.00358174379769671 0.00450365834188976 0.0298964513419965 0.00353013537301479 0.00446471568798988 0.00341074428861267 0.00400461454985494 0.0040065168543925;0.00348321931909209 0.00448430266262633 0.00353013537301479 0.0289455904984235 0.00483291467444086 0.00250362126676117 0.00423601434636494 0.00325094724697789;0.00452166272254643 0.00495408191758986 0.00446471568798988 0.00483291467444086 0.0308472620050548 0.00526507025485765 0.00473644754254359 0.00426169746888884;0.00293493004159089 0.00330856583092989 0.00341074428861267 0.00250362126676117 0.00526507025485765 0.029371931601977 0.00407819173071622 0.00321985659411135;0.00399362749629214 0.00414547706386032 0.00400461454985494 0.00423601434636494 0.00473644754254359 0.00407819173071622 0.0300339598275696 0.00464892542739084;0.0035785666163982 0.00417369913141128 0.0040065168543925 0.00325094724697789 0.00426169746888884 0.00321985659411135 0.00464892542739084 0.0286370014831245]
intento: 152 tiempo: 0.019 [0.027149194604933 0.00353117123544412 0.00357617135339398 0.0031446048797389 0.00387051227337489 0.00341805905881008 0.00267111392341537 0.0028894455139499;0.00353117123544412 0.0275598515979242 0.00448231283440513 0.00368470420278462 0.00325929084591598 0.00391308736843114 0.00258571237521078 0.00309858991872854;0.00357617135339398 0.00448231283440513 0.0269066077347299 0.00410579403231875 0.00389508117196649 0.00372542853768079 0.00273765757589063 0.00429321918036157;0.0031446048797389 0.00368470420278462 0.00410579403231875 0.0278154086353612 0.00386973122648198 0.00337340615956861 0.00326162665526322 0.00363722369462343;0.00387051227337489 0.00325929084591598 0.00389508117196649 0.00386973122648198 0.0267374562736436 0.00369951790949274 0.00343357946351255 0.00330606136910273;0.00341805905881008 0.00391308736843114 0.00372542853768079 0.00337340615956861 0.00369951790949274 0.025986021541474 0.00307110782334243 0.00300612103872928;0.00267111392341537 0.00258571237521078 0.00273765757589063 0.00326162665526322 0.00343357946351255 0.00307110782334243 0.0262157653166147 0.00253409844222009;0.0028894455139499 0.00309858991872854 0.00429321918036157 0.00363722369462343 0.00330606136910273 0.00300612103872928 0.00253409844222009 0.0257395958910891]
intento: 154 tiempo: 0.018 [0.0284251715858986 0.00383736992393654 0.00460361313212793 0.00375843785281509 0.00438629711300773 0.00438536844284212 0.00390435321077617 0.00332538572208295;0.00383736992393654 0.0303198658285395 0.00494155447772653 0.00331379335269124 0.00368632572399616 0.00361338754273428 0.00348615919994139 0.00340648525184866;0.00460361313212793 0.00494155447772653 0.0295727991671678 0.00347256583830499 0.00449102780158539 0.00447128139152398 0.00354607416174076 0.0050202255790531;0.00375843785281509 0.00331379335269124 0.00347256583830499 0.0300875108271562 0.00332004053509344 0.00385699110091082 0.00361415376302255 0.00340060588515009;0.00438629711300773 0.00368632572399616 0.00449102780158539 0.00332004053509344 0.0309509906878171 0.00426263789730698 0.00367337222394363 0.00353233370110781;0.00438536844284212 0.00361338754273428 0.00447128139152398 0.00385699110091082 0.00426263789730698 0.0299384202038249 0.0036717816457605 0.00468264327568196;0.00390435321077617 0.00348615919994139 0.00354607416174076 0.00361415376302255 0.00367337222394363 0.0036717816457605 0.0287720465999722 0.00368629495701768;0.00332538572208295 0.00340648525184866 0.0050202255790531 0.00340060588515009 0.00353233370110781 0.00468264327568196 0.00368629495701768 0.0291501847459391]
intento: 156 tiempo: 0.024 [0.0254338764898305 0.00244145244796419 0.0030116322259241 0.00308243614580502 0.00244744120195689 0.00212070020141539 0.00368991575782392 0.00313791698902394;0.00244145244796419 0.0236835394240195 0.00304804260813394 0.00250476205199674 0.0023304952877068 0.0025097198953846 0.00289732448348498 0.00260979548320799;0.0030116322259241 0.00304804260813394 0.026626881190016 0.00432536099504843 0.00321872982545228 0.00313475974964974 0.00376252283143753 0.00293525164706391;0.00308243614580502 0.00250476205199674 0.00432536099504843 0.0262248653632806 0.0035422738127349 0.00285118208050415 0.00376708326244548 0.00273348250835141;0.00244744120195689 0.0023304952877068 0.00321872982545228 0.0035422738127349 0.0255321665589625 0.00332805568739974 0.00293979660446801 0.00296101754072947;0.00212070020141539 0.0025097198953846 0.00313475974964974 0.00285118208050415 0.00332805568739974 0.0257102478226976 0.00288965660077694 0.00245510083459828;0.00368991575782392 0.00289732448348498 0.00376252283143753 0.00376708326244548 0.00293979660446801 0.00288965660077694 0.0265882079217171 0.00294394508077811;0.00313791698902394 0.00260979548320799 0.00293525164706391 0.00273348250835141 0.00296101754072947 0.00245510083459828 0.00294394508077811 0.0249738753656094]
intento: 158 tiempo: 0.019 [0.0272481184788849 0.00310438662190127 0.00365671223741142 0.00329281561680531 0.00318561372721221 0.0037629060516095 0.00296156067191157 0.00340212004697039;0.00310438662190127 0.027456956996969 0.00340290464788282 0.00291588571571024 0.00268193381767412 0.00396700796534116 0.00256034082383336 0.00399357565477822;0.00365671223741142 0.00340290464788282 0.0260724794190898 0.00305944755427143 0.00298220069934573 0.00361313986747964 0.0037229537052544 0.00358014511020682;0.00329281561680531 0.00291588571571024 0.00305944755427143 0.0259927367778341 0.00271716184326996 0.00311915399648647 0.00298170876495084 0.00309051824656413;0.00318561372721221 0.00268193381767412 0.00298220069934573 0.00271716184326996 0.0248064165755393 0.00245165994838698 0.00293900038382804 0.00277545826852604;0.0037629060516095 0.00396700796534116 0.00361313986747964 0.00311915399648647 0.00245165994838698 0.0263115902512135 0.00362332460263076 0.00372626404418983;0.00296156067191157 0.00256034082383336 0.0037229537052544 0.00298170876495084 0.00293900038382804 0.00362332460263076 0.026576819853369 0.00244431115823485;0.00340212004697039 0.00399357565477822 0.00358014511020682 0.00309051824656413 0.00277545826852604 0.00372626404418983 0.00244431115823485 0.0265860766701333]
intento: 160 tiempo: 0.018 [0.0285463866759782 0.0031534021144923 0.00379361752825019 0.00351926227198869 0.00347137673739688 0.0036260267114816 0.00470336071089604 0.00294782942175521;0.0031534021144923 0.0270220546206359 0.00325407329198024 0.00337654092637103 0.0028407609563238 0.00365699460318224 0.00360050100762271 0.00240809581586594;0.00379361752825019 0.00325407329198024 0.0289411679975458 0.00383007456869309 0.00456394836594677 0.00382912481253877 0.00440498976469666 0.00412000421745559;0.00351926227198869 0.00337654092637103 0.00383007456869309 0.0280755440498177 0.00311592547210389 0.00467830753390693 0.00405482126241206 0.00295305115353522;0.00347137673739688 0.0028407609563238 0.00456394836594677 0.00311592547210389 0.0277172259778178 0.00335014027675821 0.00322666993457868 0.00267614996286943;0.0036260267114816 0.00365699460318224 0.00382912481253877 0.00467830753390693 0.00335014027675821 0.0287128201688547 0.00497313880006459 0.00333219526039342;0.00470336071089604 0.00360050100762271 0.00440498976469666 0.00405482126241206 0.00322666993457868 0.00497313880006459 0.0297549073869159 0.00328361635717499;0.00294782942175521 0.00240809581586594 0.00412000421745559 0.00295305115353522 0.00267614996286943 0.00333219526039342 0.00328361635717499 0.0278883166522592]
intento: 162 tiempo: 0.018 [0.0292799988744354 0.00508701776240154 0.00328104249465556 0.00315996564533483 0.00282532902727567 0.00376444699324965 0.00481778069828117 0.00425466147483312;0.00508701776240154 0.0285826113970285 0.00303519986979819 0.00408995612667691 0.00396778074215574 0.0038773128989247 0.00341024252069602 0.00361820001457098;0.00328104249465556 0.00303519986979819 0.0283619840280116 0.00286879493297253 0.00377111010156872 0.00271816808914698 0.00262788825449043 0.00345500643011196;0.00315996564533483 0.00408995612667691 0.00286879493297253 0.0293206388155293 0.00379968628340566 0.00352258245301135 0.00390491056914951 0.00421688265285722;0.00282532902727567 0.00396778074215574 0.00377111010156872 0.00379968628340566 0.02915105507356 0.00335174796512144 0.0028809027171239 0.00417443184224662;0.00376444699324965 0.0038773128989247 0.00271816808914698 0.00352258245301135 0.00335174796512144 0.028347434131122 0.00374100133886437 0.00372999753452559;0.00481778069828117 0.00341024252069602 0.00262788825449043 0.00390491056914951 0.0028809027171239 0.00374100133886437 0.0294021145260505 0.00370792917565558;0.00425466147483312 0.00361820001457098 0.00345500643011196 0.00421688265285722 0.00417443184224662 0.00372999753452559 0.00370792917565558 0.0305405701212935]
intento: 164 tiempo: 0.018 [0.0271922665476614 0.0033726006863221 0.00362143762616688 0.00342164271969834 0.00300549752695227 0.00359631339124654 0.00339059248576893 0.00348279383496559;0.0033726006863221 0.026258486366467 0.00387956864966791 0.00270416612627402 0.0030138148185816 0.00434686504228215 0.00393622317316152 0.00339008700624833;0.00362143762616688 0.00387956864966791 0.027377866251668 0.00400307656147931 0.00276647242978802 0.0033819587244563 0.00396995384125899 0.00393244870027931;0.00342164271969834 0.00270416612627402 0.00400307656147931 0.0275103781789315 0.00259605512870257 0.00347451439847306 0.00295676794832371 0.00299009828999517;0.00300549752695227 0.0030138148185816 0.00276647242978802 0.00259605512870257 0.0250953832899032 0.00287401840020916 0.00238403835463205 0.00340489731446873;0.00359631339124654 0.00434686504228215 0.0033819587244563 0.00347451439847306 0.00287401840020916 0.0270318141335384 0.00324307331391103 0.00354769449822739;0.00339059248576893 0.00393622317316152 0.00396995384125899 0.00295676794832371 0.00238403835463205 0.00324307331391103 0.0256843475034629 0.00325420338552036;0.00348279383496559 0.00339008700624833 0.00393244870027931 0.00299009828999517 0.00340489731446873 0.00354769449822739 0.00325420338552036 0.0259004683566574]
intento: 166 tiempo: 0.02 [0.0263068329520283 0.00289199857090733 0.00290191468655598 0.00390139768609757 0.00291895576137811 0.00272953191450988 0.00333852742029704 0.00319176603099567;0.00289199857090733 0.0269536260730127 0.00249504357696902 0.00328659379008551 0.00316368076577795 0.00383444796229682 0.00315913265945523 0.00337438064133464;0.00290191468655598 0.00249504357696902 0.0262449468696422 0.00219461759827096 0.00260711244913798 0.00392140030823215 0.00327272395079561 0.00354891213083394;0.00390139768609757 0.00328659379008551 0.00219461759827096 0.0259281229931676 0.00366743206318961 0.0030570810732333 0.00338282664283941 0.00319133914918332;0.00291895576137811 0.00316368076577795 0.00260711244913798 0.00366743206318961 0.0270458353852305 0.00374548269793992 0.00340614466962173 0.00401675201169438;0.00272953191450988 0.00383444796229682 0.00392140030823215 0.0030570810732333 0.00374548269793992 0.0269794791759093 0.00352057941378507 0.00379157370365037;0.00333852742029704 0.00315913265945523 0.00327272395079561 0.00338282664283941 0.00340614466962173 0.00352057941378507 0.0266505732823751 0.00366112515457082;0.00319176603099567 0.00337438064133464 0.00354891213083394 0.00319133914918332 0.00401675201169438 0.00379157370365037 0.00366112515457082 0.0269032739451771]
intento: 168 tiempo: 0.018 [0.0360786899617477 0.00407452359962694 0.00452634385921665 0.00463518062143131 0.00437654073888847 0.0060486925340987 0.00438279599555744 0.00469513072004545;0.00407452359962694 0.0338291407996804 0.00278066975288828 0.00384796473795584 0.00402822714501851 0.00534049497052463 0.00387884227764361 0.00406522971365488;0.00452634385921665 0.00278066975288828 0.0354202765968035 0.00576584977955312 0.00335470920542991 0.00569424850278563 0.00298385955542225 0.00396425730713633;0.00463518062143131 0.00384796473795584 0.00576584977955312 0.0344678738183525 0.00500281513290607 0.00742020329976243 0.003637405596819 0.00395855523529444;0.00437654073888847 0.00402822714501851 0.00335470920542991 0.00500281513290607 0.0334998534667669 0.00472306691791234 0.00333831748341217 0.00434299376093026;0.0060486925340987 0.00534049497052463 0.00569424850278563 0.00742020329976243 0.00472306691791234 0.0365866327441956 0.00446257946257436 0.00554274619101762;0.00438279599555744 0.00387884227764361 0.00298385955542225 0.003637405596819 0.00333831748341217 0.00446257946257436 0.0337120584729697 0.00452809081216674;0.00469513072004545 0.00406522971365488 0.00396425730713633 0.00395855523529444 0.00434299376093026 0.00554274619101762 0.00452809081216674 0.0323919888391248]
intento: 170 tiempo: 0.018 [0.0278389627960317 0.00391754777012232 0.00402087591908257 0.00296922902022343 0.00354572164523573 0.00354052436997046 0.00326012796979499 0.00349067709501264;0.00391754777012232 0.0280941872765055 0.00334709310911738 0.00345365838897255 0.00356752963698194 0.0032611773444085 0.00335216767813647 0.00329052896874322;0.00402087591908257 0.00334709310911738 0.0272529998850624 0.00261477283831171 0.00312676151287404 0.00370899275478986 0.00371983103672502 0.0041328568542325;0.00296922902022343 0.00345365838897255 0.00261477283831171 0.0294920695106689 0.00367901437552001 0.00390260430360905 0.00297418941798886 0.0045241447684613;0.00354572164523573 0.00356752963698194 0.00312676151287404 0.00367901437552001 0.0286540500597361 0.00362793745458247 0.0032635546756761 0.00361294693868102;0.00354052436997046 0.0032611773444085 0.00370899275478986 0.00390260430360905 0.00362793745458247 0.0285911711732004 0.00330679157553232 0.00344436878056806;0.00326012796979499 0.00335216767813647 0.00371983103672502 0.00297418941798886 0.0032635546756761 0.00330679157553232 0.0278008565181712 0.00429928273483428;0.00349067709501264 0.00329052896874322 0.0041328568542325 0.0045241447684613 0.00361294693868102 0.00344436878056806 0.00429928273483428 0.029398220781514]
intento: 172 tiempo: 0.018 [0.0301333070007857 0.00437167421001915 0.00321312048034854 0.00321205511538289 0.00243825808062851 0.00370854569337816 0.00329652863330676 0.00307064373863973;0.00437167421001915 0.0322785273831488 0.00512740697215011 0.0039175284730344 0.0037953861479533 0.00463040063539827 0.00363545363063512 0.00503965249427973;0.00321312048034854 0.00512740697215011 0.0313627375433044 0.00380029723576676 0.00429901792603183 0.00415125195241823 0.00471114657192066 0.00486768003313773;0.00321205511538289 0.0039175284730344 0.00380029723576676 0.0299899542596565 0.00357567246141863 0.0033394263374931 0.00309310340359346 0.00347374457878411;0.00243825808062851 0.0037953861479533 0.00429901792603183 0.00357567246141863 0.0303914674791419 0.00395772376145517 0.00341560301628152 0.00347977925688825;0.00370854569337816 0.00463040063539827 0.00415125195241823 0.0033394263374931 0.00395772376145517 0.029169911700419 0.00354778031258209 0.00366643550562887;0.00329652863330676 0.00363545363063512 0.00471114657192066 0.00309310340359346 0.00341560301628152 0.00354778031258209 0.0301344399005917 0.00403910403838194;0.00307064373863973 0.00503965249427973 0.00486768003313773 0.00347374457878411 0.00347977925688825 0.00366643550562887 0.00403910403838194 0.031057312300279]
intento: 174 tiempo: 0.019 [0.0256880838504812 0.00324994488689935 0.00306669312067967 0.00349751624650011 0.0040314081702771 0.00365433256908048 0.00351551661836233 0.00207001405297102;0.00324994488689935 0.0276871339944805 0.0035954121899072 0.00360651879046993 0.0042657983585799 0.00339918061066843 0.00372501468949131 0.00276415626921507;0.00306669312067967 0.0035954121899072 0.0272860205846965 0.00368896443904618 0.00294397350597389 0.00273382460216588 0.00241839614930567 0.00293527187589625;0.00349751624650011 0.00360651879046993 0.00368896443904618 0.0264754434746592 0.00389873343874846 0.00406965319504677 0.0039138553218619 0.00350887600694587;0.0040314081702771 0.0042657983585799 0.00294397350597389 0.00389873343874846 0.0262710341457093 0.00289771907907609 0.00395374369172345 0.00235658660139853;0.00365433256908048 0.00339918061066843 0.00273382460216588 0.00406965319504677 0.00289771907907609 0.0264254606982013 0.00329303605616331 0.00313271721434234;0.00351551661836233 0.00372501468949131 0.00241839614930567 0.0039138553218619 0.00395374369172345 0.00329303605616331 0.0280024131906234 0.0030200718435258;0.00207001405297102 0.00276415626921507 0.00293527187589625 0.00350887600694587 0.00235658660139853 0.00313271721434234 0.0030200718435258 0.026309816661777]
intento: 176 tiempo: 0.018 [0.0309270218959188 0.0032292244559293 0.00407587912897322 0.00370075495907432 0.00479543054886225 0.00408314229770894 0.00414006127927873 0.00403038652003787;0.0032292244559293 0.0279123717635261 0.0040017447287261 0.00289984136492808 0.00369359068481469 0.00303282539034044 0.002844010765584 0.00384326784228806;0.00407587912897322 0.0040017447287261 0.0279043415687898 0.00345831495126381 0.00404196701484457 0.00385515300354976 0.00411267533024638 0.00389176597040036;0.00370075495907432 0.00289984136492808 0.00345831495126381 0.0276959750477301 0.00411286278682 0.00320531587668364 0.00348269199274919 0.00383533213628998;0.00479543054886225 0.00369359068481469 0.00404196701484457 0.00411286278682 0.0287908217271912 0.00330335438951778 0.00309267402858876 0.00507696118142819;0.00408314229770894 0.00303282539034044 0.00385515300354976 0.00320531587668364 0.00330335438951778 0.0283723299358158 0.004483376509504 0.00494018108082416;0.00414006127927873 0.002844010765584 0.00411267533024638 0.00348269199274919 0.00309267402858876 0.004483376509504 0.0273262898619916 0.00335870195079256;0.00403038652003787 0.00384326784228806 0.00389176597040036 0.00383533213628998 0.00507696118142819 0.00494018108082416 0.00335870195079256 0.0300549255627866]
intento: 178 tiempo: 0.019 [0.0267522954176541 0.00359263978922507 0.00357971229627965 0.00457561210557154 0.00392685726151295 0.00320191220030001 0.00389370081750887 0.00436344196813386;0.00359263978922507 0.0271811718393229 0.00251776043388657 0.00436181079631071 0.0026926087604805 0.0031175213055206 0.00279361219426511 0.00344707442429576;0.00357971229627965 0.00251776043388657 0.0260639630723276 0.0036804499048545 0.00309712815220198 0.00210835528100905 0.00319965856507332 0.00355950291727625;0.00457561210557154 0.00436181079631071 0.0036804499048545 0.0291505107814904 0.00379826652542305 0.00394350924864637 0.00421771409527616 0.00370493807795136;0.00392685726151295 0.0026926087604805 0.00309712815220198 0.00379826652542305 0.0277745341727414 0.00334655169720576 0.00353663602870221 0.00332439315514413;0.00320191220030001 0.0031175213055206 0.00210835528100905 0.00394350924864637 0.00334655169720576 0.0270145996855553 0.00380126720576234 0.00287445902756244;0.00389370081750887 0.00279361219426511 0.00319965856507332 0.00421771409527616 0.00353663602870221 0.00380126720576234 0.026539981605591 0.00341157124630925;0.00436344196813386 0.00344707442429576 0.00355950291727625 0.00370493807795136 0.00332439315514413 0.00287445902756244 0.00341157124630925 0.0269847210783937]
intento: 180 tiempo: 0.019 [0.0296842420304337 0.00445148675709111 0.0029052854336564 0.00318749294237725 0.00364202737655551 0.00321031117474473 0.0037520242569421 0.00399056308892405;0.00445148675709111 0.0294722637662213 0.00310519178851343 0.005199820776047 0.00328043697596303 0.00434285801203476 0.00346512857921204 0.00407897559243669;0.0029052854336564 0.00310519178851343 0.0283492254455549 0.00408485896046579 0.0029061918364291 0.00415518584187842 0.0028352638500833 0.00364884005228765;0.00318749294237725 0.005199820776047 0.00408485896046579 0.0290707488228592 0.00310754396302328 0.00464049788850135 0.00290778917526109 0.00385406038434175;0.00364202737655551 0.00328043697596303 0.0029061918364291 0.00310754396302328 0.0281070445633222 0.00376383767736957 0.0034205718942272 0.00353667985574355;0.00321031117474473 0.00434285801203476 0.00415518584187842 0.00464049788850135 0.00376383767736957 0.0307761562098706 0.00475747464584755 0.0049197336026504;0.0037520242569421 0.00346512857921204 0.0028352638500833 0.00290778917526109 0.0034205718942272 0.00475747464584755 0.0299347905336653 0.0032303381289294;0.00399056308892405 0.00407897559243669 0.00364884005228765 0.00385406038434175 0.00353667985574355 0.0049197336026504 0.0032303381289294 0.0308304585232804]
intento: 182 tiempo: 0.019 [0.0302713891313516 0.00330350540354486 0.00499469672402272 0.0033570751585224 0.0034301184670137 0.00383838198099523 0.00428385152270505 0.00352653998161893;0.00330350540354486 0.0306937069432844 0.0049994712327859 0.00284752725496472 0.00350532778271336 0.0031244282173195 0.00362199564276788 0.00437932570867687;0.00499469672402272 0.0049994712327859 0.0319233933913012 0.00469009656826836 0.0044437414658099 0.00455178314068523 0.00439300033848846 0.00526099254187967;0.0033570751585224 0.00284752725496472 0.00469009656826836 0.029786915373373 0.00255589356011244 0.00285776548841146 0.00373366650771425 0.0034112350078748;0.0034301184670137 0.00350532778271336 0.0044437414658099 0.00255589356011244 0.0299314161173393 0.00299247914280389 0.00382279140411396 0.00413138378810841;0.00383838198099523 0.0031244282173195 0.00455178314068523 0.00285776548841146 0.00299247914280389 0.0283863524228869 0.00311436266808119 0.00366092715409669;0.00428385152270505 0.00362199564276788 0.00439300033848846 0.00373366650771425 0.00382279140411396 0.00311436266808119 0.03064796980583 0.00434868865679134;0.00352653998161893 0.00437932570867687 0.00526099254187967 0.0034112350078748 0.00413138378810841 0.00366092715409669 0.00434868865679134 0.0297854397674444]
intento: 184 tiempo: 0.018 [0.0267515769915586 0.00407567758234474 0.00399266191635583 0.00296380103348828 0.00414224495651408 0.00286660185317285 0.00315042659406911 0.00370005999005243;0.00407567758234474 0.0276239692852722 0.00336026976637204 0.00390922739917883 0.00397434242875781 0.0035919042513068 0.00401663542995409 0.00374888861845802;0.00399266191635583 0.00336026976637204 0.0276646629552589 0.00378638740442042 0.00457788885437271 0.00240886055912743 0.00226370215766648 0.00388508329188741;0.00296380103348828 0.00390922739917883 0.00378638740442042 0.0261827377377884 0.00404358992443519 0.00281910001330983 0.00388941926300489 0.00333571704445111;0.00414224495651408 0.00397434242875781 0.00457788885437271 0.00404358992443519 0.0284285766495375 0.00317208763558351 0.00366363143449236 0.00371384997803903;0.00286660185317285 0.0035919042513068 0.00240886055912743 0.00281910001330983 0.00317208763558351 0.0268837686679163 0.00178754785219972 0.00252120461870052;0.00315042659406911 0.00401663542995409 0.00226370215766648 0.00388941926300489 0.00366363143449236 0.00178754785219972 0.0274012456668602 0.00251650461600346;0.00370005999005243 0.00374888861845802 0.00388508329188741 0.00333571704445111 0.00371384997803903 0.00252120461870052 0.00251650461600346 0.0269191578187115]
