intento: 130 tiempo: 0.02 [0.0244914928327407 0.00275457975722497 0.00348373754494846 0.00255912716861313 0.0031414027105215 0.00273501691811539 0.00224340027201989 0.00273716300922401 0.0030569226511969;0.00275457975722497 0.0260135589294534 0.00370345129262275 0.00246100592309576 0.00293152732631398 0.00307101010456651 0.00306596399211867 0.00308515726612532 0.00234714728281312;0.00348373754494846 0.00370345129262275 0.0263995173739271 0.00338553345143228 0.00392227337211663 0.00412932282427101 0.00283787724588817 0.00281574495293472 0.00316767140026257;0.00255912716861313 0.00246100592309576 0.00338553345143228 0.026026349368056 0.00353652834618776 0.00354828061994093 0.00208618961515748 0.00301868969354664 0.00209163960459276;0.0031414027105215 0.00293152732631398 0.00392227337211663 0.00353652834618776 0.0253563491056965 0.00344567659271039 0.00302927666730575 0.00341914217121128 0.00252873413373323;0.00273501691811539 0.00307101010456651 0.00412932282427101 0.00354828061994093 0.00344567659271039 0.025496216929378 0.00289873880825316 0.00304019085610219 0.00357675202421637;0.00224340027201989 0.00306596399211867 0.00283787724588817 0.00208618961515748 0.00302927666730575 0.00289873880825316 0.0264608034952368 0.00326068008024399 0.00213863819822223;0.00273716300922401 0.00308515726612532 0.00281574495293472 0.00301868969354664 0.00341914217121128 0.00304019085610219 0.00326068008024399 0.0266218917191532 0.00219305444011286;0.0030569226511969 0.00234714728281312 0.00316767140026257 0.00209163960459276 0.00252873413373323 0.00357675202421637 0.00213863819822223 0.00219305444011286 0.0248204733979566]
intento: 132 tiempo: 0.02 [0.0220014307235951 0.00277080824782116 0.00201801196157834 0.00239709297847668 0.0018159606735807 0.00253636427733196 0.00199333211274393 0.0017576756190884 0.00222776032607004;0.00277080824782116 0.0235499213461984 0.00339537663585464 0.00298541912973705 0.00266044493534887 0.00255271656613822 0.00266122113598495 0.00272840165041037 0.002705177814205;0.00201801196157834 0.00339537663585464 0.0235707180599476 0.00331962169832979 0.00327964916024903 0.00246634289151349 0.0031548706631442 0.00237342589955139 0.00282030311189439;0.00239709297847668 0.00298541912973705 0.00331962169832979 0.0224268851471649 0.00212493917364636 0.00259147100949555 0.00200730296798003 0.00224450886424088 0.00191874706862611;0.0018159606735807 0.00266044493534887 0.00327964916024903 0.00212493917364636 0.0226321769112062 0.0023776667441734 0.00194867879077156 0.00231620325007524 0.00236089370576916;0.00253636427733196 0.00255271656613822 0.00246634289151349 0.00259147100949555 0.0023776667441734 0.0233160788752607 0.00190738851220505 0.00229209136436264 0.00245006680957748;0.00199333211274393 0.00266122113598495 0.0031548706631442 0.00200730296798003 0.00194867879077156 0.00190738851220505 0.022813128521054 0.0025441922697953 0.00305724569839185;0.0017576756190884 0.00272840165041037 0.00237342589955139 0.00224450886424088 0.00231620325007524 0.00229209136436264 0.0025441922697953 0.0225607409354747 0.00191138330666916;0.00222776032607004 0.002705177814205 0.00282030311189439 0.00191874706862611 0.00236089370576916 0.00245006680957748 0.00305724569839185 0.00191138330666916 0.0222289668880149]
intento: 134 tiempo: 0.021 [0.0273305428622563 0.00350818148118147 0.00354735781529099 0.00315674790036388 0.00316000205496487 0.00324744553231799 0.00328197090125489 0.00295505748298828 0.00381487457167931;0.00350818148118147 0.0285585929872561 0.00342930093238832 0.00237969677763866 0.0029821127204917 0.00257679304225355 0.00257395628829998 0.00381881395380507 0.00447715901432801;0.00354735781529099 0.00342930093238832 0.0282417267288241 0.00266383141097146 0.00389593964229733 0.00338086256040478 0.00254223543650445 0.00338407775089587 0.00459876048542443;0.00315674790036388 0.00237969677763866 0.00266383141097146 0.0257978779601865 0.00211850960336381 0.00301408183322584 0.00249435892358413 0.00261332841883765 0.00275050795515961;0.00316000205496487 0.0029821127204917 0.00389593964229733 0.00211850960336381 0.027571556109203 0.00258565358171026 0.00216292892081116 0.00275502769034659 0.00370593276856671;0.00324744553231799 0.00257679304225355 0.00338086256040478 0.00301408183322584 0.00258565358171026 0.026624108859505 0.00224076640969988 0.00244443470703479 0.00347007861912046;0.00328197090125489 0.00257395628829998 0.00254223543650445 0.00249435892358413 0.00216292892081116 0.00224076640969988 0.0258653959043058 0.00214876112533646 0.00228001680983414;0.00295505748298828 0.00381881395380507 0.00338407775089587 0.00261332841883765 0.00275502769034659 0.00244443470703479 0.00214876112533646 0.0266097495171382 0.00315041668265239;0.00381487457167931 0.00447715901432801 0.00459876048542443 0.00275050795515961 0.00370593276856671 0.00347007861912046 0.00228001680983414 0.00315041668265239 0.0275038597058799]
intento: 136 tiempo: 0.021 [0.026554134373961 0.00264961107730616 0.00299527946182395 0.0031476385230973 0.00306302371569773 0.00327836339530939 0.00283338899620461 0.00298252036160211 0.00211476008977119;0.00264961107730616 0.0252985387342114 0.00257138955782093 0.00230316715048292 0.00307523776135679 0.00269409241312852 0.00253259915042511 0.00310721887690158 0.00266216028897151;0.00299527946182395 0.00257138955782093 0.0265539643472985 0.00290849312211591 0.00349274233718786 0.0041466729158398 0.00282324345909817 0.00344952709885444 0.0023769924218717;0.0031476385230973 0.00230316715048292 0.00290849312211591 0.0251076429659207 0.00284036524501292 0.00283944330329358 0.00288645238561753 0.00275607672551176 0.0027174667049138;0.00306302371569773 0.00307523776135679 0.00349274233718786 0.00284036524501292 0.025046958140133 0.00364295484381511 0.00255629535966808 0.00302390209968467 0.00329383798572852;0.00327836339530939 0.00269409241312852 0.0041466729158398 0.00283944330329358 0.00364295484381511 0.0252035283426547 0.0034608882195162 0.00256722918096588 0.00269072718279679;0.00283338899620461 0.00253259915042511 0.00282324345909817 0.00288645238561753 0.00255629535966808 0.0034608882195162 0.0249047860260825 0.00271076073140382 0.00272323999127369;0.00298252036160211 0.00310721887690158 0.00344952709885444 0.00275607672551176 0.00302390209968467 0.00256722918096588 0.00271076073140382 0.0254986124602454 0.00328089174893451;0.00211476008977119 0.00266216028897151 0.0023769924218717 0.0027174667049138 0.00329383798572852 0.00269072718279679 0.00272323999127369 0.00328089174893451 0.0256194667096382]
intento: 138 tiempo: 0.021 [0.0260016053101275 0.00279581640034064 0.00282738038438694 0.00272572673911651 0.0025329636311539 0.00348270496676595 0.00333314098540081 0.0030932331463269 0.00392350841930231;0.00279581640034064 0.0253159645107762 0.00204764761437118 0.00302995598176911 0.00235660582920181 0.00314378494037758 0.00280033384705573 0.00350239547804856 0.00294434818361873;0.00282738038438694 0.00204764761437118 0.0243080528711912 0.00240620914244065 0.00241312694318076 0.00236363281142344 0.00250730698168746 0.00247417642331874 0.00254915223114595;0.00272572673911651 0.00302995598176911 0.00240620914244065 0.0250847174420179 0.00248952261936003 0.00331606005210297 0.00238855200662399 0.00286857901887397 0.00322643403667937;0.0025329636311539 0.00235660582920181 0.00241312694318076 0.00248952261936003 0.0247261079014446 0.0021336663498235 0.00180662326298709 0.00246530900433467 0.00323413036423037;0.00348270496676595 0.00314378494037758 0.00236363281142344 0.00331606005210297 0.0021336663498235 0.0257981837280622 0.00344458523032232 0.00268442264777586 0.00370661429934025;0.00333314098540081 0.00280033384705573 0.00250730698168746 0.00238855200662399 0.00180662326298709 0.00344458523032232 0.0249843507273598 0.00304923541659756 0.00302515162268282;0.0030932331463269 0.00350239547804856 0.00247417642331874 0.00286857901887397 0.00246530900433467 0.00268442264777586 0.00304923541659756 0.0269368568437944 0.00295795074690938;0.00392350841930231 0.00294434818361873 0.00254915223114595 0.00322643403667937 0.00323413036423037 0.00370661429934025 0.00302515162268282 0.00295795074690938 0.0259464338755256]
intento: 140 tiempo: 0.021 [0.0258369167991285 0.00336325404554483 0.00277554211963505 0.00296641863638414 0.00324370546658022 0.00248545342086633 0.00314294663799496 0.00206853621529464 0.00263856130455831;0.00336325404554483 0.0249914134383371 0.00306228786631055 0.00316079033730891 0.0030041910063454 0.00304887469645521 0.00271979833962172 0.00293979639856878 0.00248880929628344;0.00277554211963505 0.00306228786631055 0.0261526018701918 0.00304100775032055 0.00348524768430817 0.00289728533080084 0.00278976857122144 0.00272322775634403 0.00247485906669473;0.00296641863638414 0.00316079033730891 0.00304100775032055 0.0255087392358238 0.00342863077664041 0.00239280250834504 0.00303220451458254 0.00243992540597436 0.00254477603655418;0.00324370546658022 0.0030041910063454 0.00348524768430817 0.00342863077664041 0.0264221074382604 0.00387024518234807 0.00298222152461536 0.00305318745454069 0.00264656648560207;0.00248545342086633 0.00304887469645521 0.00289728533080084 0.00239280250834504 0.00387024518234807 0.0265692977541008 0.00285784263260057 0.003158198319315 0.00236612678454178;0.00314294663799496 0.00271979833962172 0.00278976857122144 0.00303220451458254 0.00298222152461536 0.00285784263260057 0.025099749288791 0.00285898927413321 0.00269070181604906;0.00206853621529464 0.00293979639856878 0.00272322775634403 0.00243992540597436 0.00305318745454069 0.003158198319315 0.00285898927413321 0.0253020363420699 0.00195748255278792;0.00263856130455831 0.00248880929628344 0.00247485906669473 0.00254477603655418 0.00264656648560207 0.00236612678454178 0.00269070181604906 0.00195748255278792 0.0239761289081389]
intento: 142 tiempo: 0.023 [0.0237024565673804 0.00195574886844827 0.00333072321862147 0.0031342419611769 0.00278129695030779 0.00215714459827071 0.00256079259302082 0.00239326568180628 0.00298862459544456;0.00195574886844827 0.022710621875286 0.00223082805999713 0.00288687628994699 0.00308280634288667 0.00215879969503002 0.00251350161572189 0.00198544308944086 0.00212424267225872;0.00333072321862147 0.00223082805999713 0.0242271916443441 0.00335471837216873 0.00211001389495767 0.00296080038906642 0.00273714556074431 0.0025610489120582 0.00274848105577902;0.0031342419611769 0.00288687628994699 0.00335471837216873 0.0246093151752636 0.00356837377541609 0.00362852097401069 0.0031404256144557 0.00213093819878809 0.00277699763233244;0.00278129695030779 0.00308280634288667 0.00211001389495767 0.00356837377541609 0.0240507812173142 0.0028350697247042 0.00309046258689057 0.00229035375586713 0.00187691815538099;0.00215714459827071 0.00215879969503002 0.00296080038906642 0.00362852097401069 0.0028350697247042 0.0230972854193658 0.00266440750060965 0.0024570238261319 0.00232699625020389;0.00256079259302082 0.00251350161572189 0.00273714556074431 0.0031404256144557 0.00309046258689057 0.00266440750060965 0.0234632849674358 0.00206596004814404 0.00278647876857404;0.00239326568180628 0.00198544308944086 0.0025610489120582 0.00213093819878809 0.00229035375586713 0.0024570238261319 0.00206596004814404 0.0227205358633228 0.00167380163479421;0.00298862459544456 0.00212424267225872 0.00274848105577902 0.00277699763233244 0.00187691815538099 0.00232699625020389 0.00278647876857404 0.00167380163479421 0.0224901129860095]
intento: 144 tiempo: 0.02 [0.028710924087154 0.00396667263099708 0.00293256096800619 0.00283999849943945 0.00333714488249231 0.00374383430392401 0.00335222548969099 0.00268699578393346 0.00341760839353108;0.00396667263099708 0.0281391420888204 0.00282577945758787 0.00343590457940929 0.00301488538232487 0.00317663289794926 0.00436524272336293 0.00455693927878079 0.00351739482692021;0.00293256096800619 0.00282577945758787 0.026755190540992 0.00229658108298095 0.00242151042618702 0.00300016119525496 0.00295508353490837 0.00312254185073641 0.00256986649466768;0.00283999849943945 0.00343590457940929 0.00229658108298095 0.0269879099104461 0.00204361490163781 0.00350156955737231 0.00343447424110329 0.00278463851423518 0.00256221879025248;0.00333714488249231 0.00301488538232487 0.00242151042618702 0.00204361490163781 0.0266095092981036 0.00366358632299205 0.00394493162645592 0.00349107383881962 0.00365977553803748;0.00374383430392401 0.00317663289794926 0.00300016119525496 0.00350156955737231 0.00366358632299205 0.0275213797600373 0.00348612495560992 0.00348196107548019 0.00256363071157488;0.00335222548969099 0.00436524272336293 0.00295508353490837 0.00343447424110329 0.00394493162645592 0.00348612495560992 0.0272611143384004 0.00369694168868258 0.00446293030268799;0.00268699578393346 0.00455693927878079 0.00312254185073641 0.00278463851423518 0.00349107383881962 0.00348196107548019 0.00369694168868258 0.027229964206249 0.00228364361893981;0.00341760839353108 0.00351739482692021 0.00256986649466768 0.00256221879025248 0.00365977553803748 0.00256363071157488 0.00446293030268799 0.00228364361893981 0.0265140056980198]
intento: 146 tiempo: 0.021 [0.0242081106581108 0.00287984999110356 0.00272540099328704 0.00289718627021407 0.00237586946036943 0.00244517683084982 0.0027362030681639 0.00274433655862406 0.00263898363156526;0.00287984999110356 0.0252692795904858 0.00268872963690676 0.00273744116436709 0.00339269082093839 0.00298091222441216 0.00221511320663791 0.0030883665931092 0.00247920696442757;0.00272540099328704 0.00268872963690676 0.0239337543364523 0.00233500350242527 0.00230702319431711 0.0027757502977854 0.00217563789114677 0.00298751600187541 0.00236692482192669;0.00289718627021407 0.00273744116436709 0.00233500350242527 0.0250127410976921 0.0028327052583509 0.00262696334012324 0.00239220099376982 0.0028424337977433 0.00312747768012133;0.00237586946036943 0.00339269082093839 0.00230702319431711 0.0028327052583509 0.0244885264897953 0.00316016521560267 0.00325808583673547 0.00302457738233817 0.00351100408437897;0.00244517683084982 0.00298091222441216 0.0027757502977854 0.00262696334012324 0.00316016521560267 0.0241239749090065 0.00280228822862013 0.0020620342084669 0.00225581591153088;0.0027362030681639 0.00221511320663791 0.00217563789114677 0.00239220099376982 0.00325808583673547 0.00280228822862013 0.0246184367291547 0.00320069451288591 0.00302256742568627;0.00274433655862406 0.0030883665931092 0.00298751600187541 0.0028424337977433 0.00302457738233817 0.0020620342084669 0.00320069451288591 0.0241622628811313 0.0032032893185093;0.00263898363156526 0.00247920696442757 0.00236692482192669 0.00312747768012133 0.00351100408437897 0.00225581591153088 0.00302256742568627 0.0032032893185093 0.0252009290306753]
intento: 148 tiempo: 0.021 [0.030434341119817 0.00405151601495416 0.00378035648402531 0.00359597557936139 0.0044375680260754 0.0033210510145235 0.0036840402095012 0.00401842722375182 0.00414470030531477;0.00405151601495416 0.0293248363952313 0.00311623572469964 0.00307585671516275 0.00414488423963592 0.00363526712136698 0.004202168695212 0.0031906141723065 0.00328346576903762;0.00378035648402531 0.00311623572469964 0.0282644581485131 0.00398468827234548 0.00357595843486714 0.00269573770211766 0.00275250101143702 0.00294880567669612 0.00403479772951116;0.00359597557936139 0.00307585671516275 0.00398468827234548 0.0300267493361061 0.00369472701975259 0.00388711227533476 0.00268903309981036 0.00352575054579583 0.00457577083640278;0.0044375680260754 0.00414488423963592 0.00357595843486714 0.00369472701975259 0.0281529275022465 0.00380568596221185 0.00312537892164548 0.00347206398787415 0.00365332477056953;0.0033210510145235 0.00363526712136698 0.00269573770211766 0.00388711227533476 0.00380568596221185 0.0278951364452487 0.00203070149100001 0.00258349066362883 0.00453833070042334;0.0036840402095012 0.004202168695212 0.00275250101143702 0.00268903309981036 0.00312537892164548 0.00203070149100001 0.0296199569261377 0.00267833258550517 0.00287518279326532;0.00401842722375182 0.0031906141723065 0.00294880567669612 0.00352575054579583 0.00347206398787415 0.00258349066362883 0.00267833258550517 0.0292659919687485 0.00373766159728653;0.00414470030531477 0.00328346576903762 0.00403479772951116 0.00457577083640278 0.00365332477056953 0.00453833070042334 0.00287518279326532 0.00373766159728653 0.0288577785028303]
intento: 150 tiempo: 0.021 [0.0249216302930998 0.00296830696450882 0.00214469892770907 0.00274281184162304 0.00343273315092595 0.00230473627051838 0.00256302537872355 0.00270286848104571 0.00246935700867466;0.00296830696450882 0.023360345845129 0.00202497413424381 0.00258086105994985 0.00263553956649467 0.00203982069831202 0.00282625931199917 0.00301135012361138 0.00263005299567493;0.00214469892770907 0.00202497413424381 0.0229317762578641 0.00231975644421383 0.00220747275217484 0.00260630116277998 0.00236251201638346 0.00266295117087035 0.00256337019564504;0.00274281184162304 0.00258086105994985 0.00231975644421383 0.0232842345590938 0.00264669850508489 0.00220767307693756 0.00313414424900943 0.00258630685927785 0.00266019013351587;0.00343273315092595 0.00263553956649467 0.00220747275217484 0.00264669850508489 0.0244044793011623 0.0020194341880147 0.00290579215325193 0.00345485470793013 0.00236337817078062;0.00230473627051838 0.00203982069831202 0.00260630116277998 0.00220767307693756 0.0020194341880147 0.0224363972355983 0.00205788567470945 0.00276551277022443 0.00230172527258655;0.00256302537872355 0.00282625931199917 0.00236251201638346 0.00313414424900943 0.00290579215325193 0.00205788567470945 0.02434266436708 0.00328149029759184 0.00338682902000608;0.00270286848104571 0.00301135012361138 0.00266295117087035 0.00258630685927785 0.00345485470793013 0.00276551277022443 0.00328149029759184 0.0243895974824258 0.00293795194402588;0.00246935700867466 0.00263005299567493 0.00256337019564504 0.00266019013351587 0.00236337817078062 0.00230172527258655 0.00338682902000608 0.00293795194402588 0.0236658565836856]
intento: 152 tiempo: 0.021 [0.02241340188365 0.0032545690841527 0.00257419382184316 0.00267921626235051 0.00266382038423653 0.00240730379016478 0.00264153047215634 0.00274498530524293 0.00261296228534041;0.0032545690841527 0.0234429822697541 0.00226845394465498 0.00269641045221906 0.00203178330391961 0.00288368505034946 0.00234507795514972 0.00321004322038585 0.00278057936289978;0.00257419382184316 0.00226845394465498 0.0222376153485056 0.00266037808221487 0.00189434373519567 0.0016578232186627 0.00229818650408874 0.00213058164068999 0.00214028486860243;0.00267921626235051 0.00269641045221906 0.00266037808221487 0.0225969180833793 0.00197612879318685 0.00228544533221799 0.00241347521513792 0.00281015998560464 0.00280285027645583;0.00266382038423653 0.00203178330391961 0.00189434373519567 0.00197612879318685 0.0232091465436029 0.00198832256012017 0.00229905789695239 0.00267776110168149 0.00318159042047344;0.00240730379016478 0.00288368505034946 0.0016578232186627 0.00228544533221799 0.00198832256012017 0.0225229539739608 0.00162402213169678 0.00242621366166981 0.00209971678068392;0.00264153047215634 0.00234507795514972 0.00229818650408874 0.00241347521513792 0.00229905789695239 0.00162402213169678 0.0222173902160384 0.00203467054447785 0.00207182951940218;0.00274498530524293 0.00321004322038585 0.00213058164068999 0.00281015998560464 0.00267776110168149 0.00242621366166981 0.00203467054447785 0.0227626926932013 0.00265738783884526;0.00261296228534041 0.00278057936289978 0.00214028486860243 0.00280285027645583 0.00318159042047344 0.00209971678068392 0.00207182951940218 0.00265738783884526 0.0224036660680811]
intento: 154 tiempo: 0.021 [0.0232202628719956 0.00283022622406803 0.00193695592842579 0.00244525828661205 0.00212623764922448 0.00311634049414696 0.00216351054875804 0.00277499387048124 0.00275863526299591;0.00283022622406803 0.0235260427063863 0.00232429521617169 0.00287997123506634 0.00338874514038455 0.00256751104518127 0.00200044524722095 0.00353160764414611 0.00284167971053179;0.00193695592842579 0.00232429521617169 0.0226873852982876 0.00236149290320629 0.00206212143578901 0.00249289181801759 0.00208677450703711 0.00201094475496348 0.00227889464210477;0.00244525828661205 0.00287997123506634 0.00236149290320629 0.023579677853946 0.00241698924338645 0.00298500715773549 0.00302758419546324 0.00235498698036947 0.00245432581608815;0.00212623764922448 0.00338874514038455 0.00206212143578901 0.00241698924338645 0.0240131000618237 0.00275728190090128 0.00229792229493749 0.00338660387926012 0.00247978329229204;0.00311634049414696 0.00256751104518127 0.00249289181801759 0.00298500715773549 0.00275728190090128 0.0244191605443465 0.00310873183642383 0.00297031702153278 0.00228868495509499;0.00216351054875804 0.00200044524722095 0.00208677450703711 0.00302758419546324 0.00229792229493749 0.00310873183642383 0.0232080485989152 0.00197632324899535 0.0022237119973038;0.00277499387048124 0.00353160764414611 0.00201094475496348 0.00235498698036947 0.00338660387926012 0.00297031702153278 0.00197632324899535 0.0238558928193318 0.00298324495886941;0.00275863526299591 0.00284167971053179 0.00227889464210477 0.00245432581608815 0.00247978329229204 0.00228868495509499 0.0022237119973038 0.00298324495886941 0.0239755734229974]
intento: 156 tiempo: 0.022 [0.0229362391975287 0.00306260327279956 0.00270776012902777 0.00259210474099008 0.0029876039767021 0.00256578996650663 0.0022781941504091 0.00258899002839386 0.00270085412196878;0.00306260327279956 0.0238481654391097 0.00296053055921279 0.0026380311651114 0.00243617456320836 0.00315919817510218 0.00289287092646479 0.00303247644678267 0.00284471286879675;0.00270776012902777 0.00296053055921279 0.022585755451556 0.00219655431484655 0.00249203893890285 0.00203771229409692 0.00235948629363128 0.00295453805713081 0.00176327626782693;0.00259210474099008 0.0026380311651114 0.00219655431484655 0.0220313529618822 0.00196009423634617 0.00232812055696618 0.00283403144606564 0.00218987353252196 0.00233398612394126;0.0029876039767021 0.00243617456320836 0.00249203893890285 0.00196009423634617 0.0226481601091078 0.00178783597946222 0.00239658010515839 0.00179240242680333 0.0017460360022794;0.00256578996650663 0.00315919817510218 0.00203771229409692 0.00232812055696618 0.00178783597946222 0.0224374704526409 0.00247935695066199 0.00271574190398697 0.00270566643694054;0.0022781941504091 0.00289287092646479 0.00235948629363128 0.00283403144606564 0.00239658010515839 0.00247935695066199 0.0237980900372752 0.00206269980410007 0.00261611947877176;0.00258899002839386 0.00303247644678267 0.00295453805713081 0.00218987353252196 0.00179240242680333 0.00271574190398697 0.00206269980410007 0.0232710706594545 0.00262762356259538;0.00270085412196878 0.00284471286879675 0.00176327626782693 0.00233398612394126 0.0017460360022794 0.00270566643694054 0.00261611947877176 0.00262762356259538 0.0237679165660989]
intento: 158 tiempo: 0.021 [0.0236868186961065 0.00206855621198139 0.00202842697972143 0.00224347716527033 0.00193212968293087 0.00242891069683798 0.00256587056595371 0.00241215905428028 0.00162062662588465;0.00206855621198139 0.024529359417832 0.00311087688878288 0.00253195226307888 0.00222982223548678 0.00333824324452568 0.00310636625167279 0.00291306110414476 0.00301254435239015;0.00202842697972143 0.00311087688878288 0.0244876512431206 0.00242066168688962 0.00263846971690447 0.00325154803821302 0.00249420834566876 0.00337790959476189 0.00226241534345958;0.00224347716527033 0.00253195226307888 0.00242066168688962 0.0228656057647238 0.00213164756748522 0.00284413044440267 0.00256313953483107 0.00246060765410932 0.00290092421712925;0.00193212968293087 0.00222982223548678 0.00263846971690447 0.00213164756748522 0.0240225414850197 0.00265006423406179 0.00256061441109531 0.00278306161988973 0.00215518788648683;0.00242891069683798 0.00333824324452568 0.00325154803821302 0.00284413044440267 0.00265006423406179 0.0251798416899387 0.00334721939781704 0.0028456911311978 0.00243260535018745;0.00256587056595371 0.00310636625167279 0.00249420834566876 0.00256313953483107 0.00256061441109531 0.00334721939781704 0.0247417137687156 0.00261523755241803 0.00202387146868791;0.00241215905428028 0.00291306110414476 0.00337790959476189 0.00246060765410932 0.00278306161988973 0.0028456911311978 0.00261523755241803 0.0250987230988002 0.00332688842660472;0.00162062662588465 0.00301254435239015 0.00226241534345958 0.00290092421712925 0.00215518788648683 0.00243260535018745 0.00202387146868791 0.00332688842660472 0.0242103594345025]
intento: 160 tiempo: 0.021 [0.0243332298820607 0.00258576489080794 0.00290699055806944 0.00278019947610726 0.00248439992821968 0.00311754701252751 0.00250509270967774 0.00285579217774813 0.00243641285185716;0.00258576489080794 0.0240096449906021 0.00268248264112044 0.00244451978391492 0.00301160383711282 0.00267512693938259 0.0026680318466099 0.00338021182315185 0.00244694982507886;0.00290699055806944 0.00268248264112044 0.024489160675247 0.0031698896349603 0.00261661614738733 0.00316715414416621 0.00282119999908161 0.00293930160596183 0.00191818748492012;0.00278019947610726 0.00244451978391492 0.0031698896349603 0.025620467297897 0.0024731151410969 0.00312423771898365 0.00347773099397224 0.0030401110866416 0.0025880314947293;0.00248439992821968 0.00301160383711282 0.00261661614738733 0.0024731151410969 0.0239989833743914 0.00277899217103191 0.00283348833854912 0.00335478674211131 0.00277778812158937;0.00311754701252751 0.00267512693938259 0.00316715414416621 0.00312423771898365 0.00277899217103191 0.0251726937557294 0.00349516051900903 0.00272912535979273 0.00246821870850722;0.00250509270967774 0.0026680318466099 0.00282119999908161 0.00347773099397224 0.00283348833854912 0.00349516051900903 0.0245695799444133 0.00240636551762851 0.00299100760360962;0.00285579217774813 0.00338021182315185 0.00293930160596183 0.0030401110866416 0.00335478674211131 0.00272912535979273 0.00240636551762851 0.024168978983102 0.00255644878892276;0.00243641285185716 0.00244694982507886 0.00191818748492012 0.0025880314947293 0.00277778812158937 0.00246821870850722 0.00299100760360962 0.00255644878892276 0.0240934600199372]
intento: 162 tiempo: 0.021 [0.0217230508370222 0.00206698696592755 0.00198701040535728 0.00233693372518446 0.00237339350843644 0.00212517517520784 0.00270411660431498 0.00138404259056691 0.00256541671243018;0.00206698696592755 0.0224904671271891 0.00180671018507716 0.00279855450355258 0.00263796716920068 0.00230429732038949 0.00255547677724279 0.00266053383397516 0.00279236214789634;0.00198701040535728 0.00180671018507716 0.0224367861305827 0.00273497712477439 0.00206067407507074 0.00217748554423642 0.00239156424009884 0.00262525030925725 0.00299732029520582;0.00233693372518446 0.00279855450355258 0.00273497712477439 0.0233261146506297 0.0029686095065208 0.00226692253415917 0.00253967003222948 0.00251148921080679 0.00182798824525223;0.00237339350843644 0.00263796716920068 0.00206067407507074 0.0029686095065208 0.0235987037592961 0.00231627052266462 0.00262322704628942 0.00243998358039527 0.00293088488608341;0.00212517517520784 0.00230429732038949 0.00217748554423642 0.00226692253415917 0.00231627052266462 0.0217312957198041 0.00264920153356942 0.00224640807842641 0.00274873971793972;0.00270411660431498 0.00255547677724279 0.00239156424009884 0.00253967003222948 0.00262322704628942 0.00264920153356942 0.0230001926823889 0.00272628179341859 0.00275760025681195;0.00138404259056691 0.00266053383397516 0.00262525030925725 0.00251148921080679 0.00243998358039527 0.00224640807842641 0.00272628179341859 0.0226481425133312 0.00267038559011298;0.00256541671243018 0.00279236214789634 0.00299732029520582 0.00182798824525223 0.00293088488608341 0.00274873971793972 0.00275760025681195 0.00267038559011298 0.0230597174795371]
intento: 164 tiempo: 0.021 [0.025525817794822 0.0034564774194656 0.0031532658026203 0.00284563776529367 0.00260207836750116 0.00337160271698195 0.00267624004398426 0.00223359369439601 0.00303282392741292;0.0034564774194656 0.0255345874067622 0.0028158071982803 0.00273043793813748 0.00267154607290337 0.00316423459343259 0.00284740752985074 0.00277588026291173 0.00332597000553326;0.0031532658026203 0.0028158071982803 0.0260250835405785 0.00259845723737981 0.0028039764662492 0.00345805107806378 0.00311832122744237 0.00301329800799034 0.00278411244033591;0.00284563776529367 0.00273043793813748 0.00259845723737981 0.023962255854365 0.00204007337141649 0.00229160795295664 0.00268511696335956 0.00211371184381654 0.00248026414939127;0.00260207836750116 0.00267154607290337 0.0028039764662492 0.00204007337141649 0.0241417601005193 0.00274556144841529 0.00254905164340352 0.00243414400753517 0.0020928159423062;0.00337160271698195 0.00316423459343259 0.00345805107806378 0.00229160795295664 0.00274556144841529 0.0256838783612667 0.00317368791332375 0.00337956947224658 0.0025540974562871;0.00267624004398426 0.00284740752985074 0.00311832122744237 0.00268511696335956 0.00254905164340352 0.00317368791332375 0.0257813289621053 0.00300726560213648 0.00272092712415428;0.00223359369439601 0.00277588026291173 0.00301329800799034 0.00211371184381654 0.00243414400753517 0.00337956947224658 0.00300726560213648 0.0238089510936286 0.00238883335902514;0.00303282392741292 0.00332597000553326 0.00278411244033591 0.00248026414939127 0.0020928159423062 0.0025540974562871 0.00272092712415428 0.00238883335902514 0.0242467989985525]
