intento: 182 tiempo: 0.019 [0.0343812151165555 0.00598241287787954 0.00447141546154854 0.00559626924638452 0.00630049748150517 0.00543741967233411 0.00431250601689978;0.00598241287787954 0.0351204675776945 0.00425345817083002 0.00569667665225987 0.0055439710269664 0.0045288985589946 0.00437912486892468;0.00447141546154854 0.00425345817083002 0.032385225555603 0.00438616767294487 0.00494380890797698 0.00406554892829582 0.00307597267989818;0.00559626924638452 0.00569667665225987 0.00438616767294487 0.0320423186040367 0.00527654345671021 0.00542185057008189 0.00453742146914982;0.00630049748150517 0.0055439710269664 0.00494380890797698 0.00527654345671021 0.0332262398093103 0.00564316089441511 0.00448275332465413;0.00543741967233411 0.0045288985589946 0.00406554892829582 0.00542185057008189 0.00564316089441511 0.0343145138868478 0.00483025085367209;0.00431250601689978 0.00437912486892468 0.00307597267989818 0.00453742146914982 0.00448275332465413 0.00483025085367209 0.032536693607374]
intento: 184 tiempo: 0.02 [0.0334226658652578 0.00444522524317583 0.0051766558777796 0.00315152777743017 0.00515850426568053 0.00447163871815513 0.00431627715338786;0.00444522524317583 0.0336710471218889 0.00498997733778735 0.00579073929658893 0.00471066571262028 0.00462267142432732 0.00490061196312643;0.0051766558777796 0.00498997733778735 0.0320902713536519 0.00545265250944495 0.00479133075423919 0.00514407140865022 0.00528727298904795;0.00315152777743017 0.00579073929658893 0.00545265250944495 0.0336310376776534 0.00431423564106537 0.00573437053717315 0.00584784965838414;0.00515850426568053 0.00471066571262028 0.00479133075423919 0.00431423564106537 0.0332437052436105 0.00522072051266189 0.00576005451035298;0.00447163871815513 0.00462267142432732 0.00514407140865022 0.00573437053717315 0.00522072051266189 0.0348034456153063 0.00463689922360624;0.00431627715338786 0.00490061196312643 0.00528727298904795 0.00584784965838414 0.00576005451035298 0.00463689922360624 0.0334988083795544]
intento: 186 tiempo: 0.015 [0.0365205626803185 0.00600532031031439 0.00400968802159556 0.00497917470590896 0.00541413809019258 0.00655157941870755 0.00591749203942726;0.00600532031031439 0.0370593274423157 0.00523674736029577 0.00629772380338848 0.00576711077364867 0.00580454623344106 0.00664698246556212;0.00400968802159556 0.00523674736029577 0.0342629243552697 0.00467371382938773 0.0048948842766448 0.00469589479987204 0.00434438042369526;0.00497917470590896 0.00629772380338848 0.00467371382938773 0.0356126065370094 0.00529450279463185 0.00498169623885069 0.00597739264129845;0.00541413809019258 0.00576711077364867 0.0048948842766448 0.00529450279463185 0.0360270250869807 0.00643775471646006 0.00616507459392506;0.00655157941870755 0.00580454623344106 0.00469589479987204 0.00498169623885069 0.00643775471646006 0.0383012867411099 0.00656166130126331;0.00591749203942726 0.00664698246556212 0.00434438042369526 0.00597739264129845 0.00616507459392506 0.00656166130126331 0.037375745159886]
intento: 188 tiempo: 0.015 [0.0385946779851722 0.00644674349878498 0.00706009470377086 0.00654493985218324 0.00536418878950736 0.00489996798853531 0.00445245264224573;0.00644674349878498 0.0385964213793864 0.0070138418961954 0.00831365313036561 0.00525448432194895 0.00634552641086837 0.00563019246859866;0.00706009470377086 0.0070138418961954 0.0371125229073331 0.00674256641851847 0.00445672327346714 0.00477227109238541 0.00472684145355706;0.00654493985218324 0.00831365313036561 0.00674256641851847 0.0385138829065916 0.00549432535592082 0.00511942417444183 0.0061709335821598;0.00536418878950736 0.00525448432194895 0.00445672327346714 0.00549432535592082 0.0343426127966658 0.00468460906064131 0.00339996035760316;0.00489996798853531 0.00634552641086837 0.00477227109238541 0.00511942417444183 0.00468460906064131 0.0345353174752065 0.00403788625906505;0.00445245264224573 0.00563019246859866 0.00472684145355706 0.0061709335821598 0.00339996035760316 0.00403788625906505 0.0357230179703341]
intento: 190 tiempo: 0.018 [0.0333045031592465 0.00441785771989588 0.00495160543189786 0.00446134921367958 0.0061357631924924 0.0056318820550681 0.0049181028051301;0.00441785771989588 0.0314745986016079 0.0043609538691255 0.00423133456172525 0.00348732633166802 0.00380738338279695 0.00483635915875156;0.00495160543189786 0.0043609538691255 0.0323424398805531 0.00474728853640262 0.00421359584402291 0.00372092037618063 0.00456514732006936;0.00446134921367958 0.00423133456172525 0.00474728853640262 0.0328359545901466 0.00535783152300681 0.00458409555223268 0.005253718582623;0.0061357631924924 0.00348732633166802 0.00421359584402291 0.00535783152300681 0.0333255609183027 0.00493492346606792 0.00462994293801218;0.0056318820550681 0.00380738338279695 0.00372092037618063 0.00458409555223268 0.00493492346606792 0.0317542504153726 0.00483280335270436;0.0049181028051301 0.00483635915875156 0.00456514732006936 0.005253718582623 0.00462994293801218 0.00483280335270436 0.0315876251954416]
intento: 192 tiempo: 0.02 [0.0346457540981051 0.00557081898914497 0.00467397771776792 0.00550136800308693 0.00537800186884901 0.00617587804731757 0.00408583563457146;0.00557081898914497 0.0366649697195178 0.00533440348487045 0.00550293088698507 0.00567362762065573 0.00603492969142693 0.00528198380757951;0.00467397771776792 0.00533440348487045 0.034106713034734 0.00533934673164193 0.00474937125522406 0.00442176833314262 0.00451845349199326;0.00550136800308693 0.00550293088698507 0.00533934673164193 0.0344137165682145 0.00426177125649382 0.00604995670326334 0.0036601788895917;0.00537800186884901 0.00567362762065573 0.00474937125522406 0.00426177125649382 0.0320482017568921 0.00441756699117334 0.0035022917564059;0.00617587804731757 0.00603492969142693 0.00442176833314262 0.00604995670326334 0.00441756699117334 0.0348498635513096 0.00447696487249917;0.00408583563457146 0.00528198380757951 0.00451845349199326 0.0036601788895917 0.0035022917564059 0.00447696487249917 0.0340730538332935]
intento: 194 tiempo: 0.018 [0.0306832628343492 0.00550612371611096 0.00339200456429706 0.00288706744448399 0.00391702577884342 0.00400199371128663 0.00417883760116177;0.00550612371611096 0.0313257785264732 0.00553348521709572 0.00416251378119167 0.00491427910002237 0.00595206815172165 0.00513090085800355;0.00339200456429706 0.00553348521709572 0.0295031181257865 0.00336648653977351 0.00449839701281026 0.00418152397158115 0.00379281116326963;0.00288706744448399 0.00416251378119167 0.00336648653977351 0.0295225607070003 0.00262569569376486 0.0047126044158586 0.00269027658642471;0.00391702577884342 0.00491427910002237 0.00449839701281026 0.00262569569376486 0.0286191546810371 0.00519431170113436 0.00400018664433741;0.00400199371128663 0.00595206815172165 0.00418152397158115 0.0047126044158586 0.00519431170113436 0.0309788229652247 0.00484475101964266;0.00417883760116177 0.00513090085800355 0.00379281116326963 0.00269027658642471 0.00400018664433741 0.00484475101964266 0.0291974442759778]
intento: 196 tiempo: 0.014 [0.0402340075755079 0.00634721999875434 0.00603635237433452 0.00613880258023426 0.0073601580286847 0.00669073316650002 0.00625960188345363;0.00634721999875434 0.0393271870616753 0.00729078466791016 0.00634239483621484 0.00548966303815289 0.0045825424972502 0.00551335975938183;0.00603635237433452 0.00729078466791016 0.0369088047808547 0.00562269400687313 0.00412272900187193 0.00539393991667693 0.0069409103038655;0.00613880258023426 0.00634239483621484 0.00562269400687313 0.0388379294295973 0.00657024200354094 0.00584359311615395 0.00865884300695951;0.0073601580286847 0.00548966303815289 0.00412272900187193 0.00657024200354094 0.0399951835075159 0.00556031432151715 0.00769949529857967;0.00669073316650002 0.0045825424972502 0.00539393991667693 0.00584359311615395 0.00556031432151715 0.0380382914489395 0.00618507378798446;0.00625960188345363 0.00551335975938183 0.0069409103038655 0.00865884300695951 0.00769949529857967 0.00618507378798446 0.0439338403606471]
intento: 198 tiempo: 0.014 [0.0367178045504515 0.0050949008904015 0.00553949985433151 0.00702060310139109 0.0075267985962163 0.00592304835781387 0.00383752028342603;0.0050949008904015 0.0354722800653969 0.00523308496139734 0.00651433627970721 0.00580947732152056 0.00589257593205982 0.00499711901931219;0.00553949985433151 0.00523308496139734 0.038405634569916 0.00674629707310575 0.00570982160050208 0.00577836979727969 0.00462940796692677;0.00702060310139109 0.00651433627970721 0.00674629707310575 0.0384585804560968 0.00709496203234006 0.00599837070185553 0.00391157184428239;0.0075267985962163 0.00580947732152056 0.00570982160050208 0.00709496203234006 0.0402741254754824 0.00713217891600421 0.00410845627732842;0.00592304835781387 0.00589257593205982 0.00577836979727969 0.00599837070185553 0.00713217891600421 0.0374177367399052 0.0060259824544705;0.00383752028342603 0.00499711901931219 0.00462940796692677 0.00391157184428239 0.00410845627732842 0.0060259824544705 0.0377985651309246]
intento: 200 tiempo: 0.017 [0.0330441841814156 0.00408564619544698 0.00521064128817753 0.00422756476901942 0.00609004230476698 0.00461217999204684 0.00444722633283108;0.00408564619544698 0.0307911239935201 0.00492347797437789 0.00479928270253103 0.00481267393492309 0.00312754119895446 0.00520887479808151;0.00521064128817753 0.00492347797437789 0.0306850241136013 0.0045165212923301 0.00598999196632244 0.00417529304492117 0.00537517334739661;0.00422756476901942 0.00479928270253103 0.0045165212923301 0.0315560398859061 0.00364627282252429 0.00353798831914278 0.00457903278494901;0.00609004230476698 0.00481267393492309 0.00598999196632244 0.00364627282252429 0.0315484576941049 0.00411275448790489 0.0051827754606498;0.00461217999204684 0.00312754119895446 0.00417529304492117 0.00353798831914278 0.00411275448790489 0.0302177536575345 0.00383882464007897;0.00444722633283108 0.00520887479808151 0.00537517334739661 0.00457903278494901 0.0051827754606498 0.00383882464007897 0.0324894060791278]
